CMPR_total_male,CMPR_total_female,state_code,state_name,age_bracket,CMPR_illiterate_male,CMPR_illiterate_female,CMPR_below_primary_male,CMPR_below_primary_female,CMPR_primary_male,CMPR_primary_female,CMPR_middle_male,CMPR_middle_female,CMPR_matric_male,CMPR_matric_female,CMPR_main_workers_male,CMPR_main_workers_female,CMPR_cultivators_male,CMPR_cultivators_female,CMPR_agri_labourers_male,CMPR_agri_labourers_female,CMPR_household_industry_male,CMPR_household_industry_female,CMPR_other_workers_male,CMPR_other_workers_female,CMPR_non_workers_male,CMPR_non_workers_female
1.4142,6.5671,00,INDIA,age_10_13,1.0818,4.8694,0.7068,3.5141,0.749,2.6949,0.676,1.6873,0.4389,0.8819,0.607,3.5244,0.9013,4.336,0.6081,3.7586,0.6452,3.6828,0.432,2.5728,1.1848,3.1245
8.7022,49.2396,00,INDIA,age_14_17,6.6393,30.5792,4.7522,29.2268,4.7461,26.1872,4.31,21.9889,2.7194,12.7786,3.8427,25.1872,5.4545,27.7041,4.5661,29.0924,3.8247,26.2404,2.6061,18.6532,6.4598,23.7051
70.4785,98.6262,00,INDIA,age_18_21,43.9337,49.2264,37.5102,49.5815,39.1372,51.942,37.2952,53.0058,28.7955,52.285,34.4553,48.7273,43.0124,51.9173,43.4047,52.4187,33.9061,48.7175,25.843,42.0462,31.2825,48.828
2.8473,4.6227,00,INDIA,age_below10,1.396,2.697,1.3304,2.1135,1.3406,1.9806,1.2987,1.7478,1.4449,1.6456,1.4271,2.5722,1.3718,2.969,1.3453,2.7802,1.4703,2.4063,1.4903,2.0436,1.4624,2.1559
0.3587,1.5481,01,JAMMU & KASHMIR,age_10_13,0.4453,1.9782,0.3458,1.9546,0.369,1.4779,0.3433,0.9349,0.2826,0.5416,0.3246,1.2271,0.331,1.7619,0.3725,1.4026,0.4309,1.4437,0.3148,0.9945,0.2201,0.6196
2.3618,13.4459,01,JAMMU & KASHMIR,age_14_17,3.2152,16.2793,3.2486,17.9103,2.9816,16.7285,2.5848,10.9354,1.4929,5.6141,2.0609,10.525,2.7225,17.0554,2.7905,12.9055,2.9043,10.9277,1.7565,7.8267,3.0458,13.4001
23.8902,44.4565,01,JAMMU & KASHMIR,age_18_21,29.5452,47.6196,29.5341,44.2974,28.1792,48.7643,25.1597,45.8666,19.3827,38.1613,22.5314,37.2333,29.5787,50.7109,28.7247,48.6601,25.9971,43.0566,19.6141,30.8405,23.4084,44.112
1.2849,1.3511,01,JAMMU & KASHMIR,age_below10,1.2235,1.3446,1.1995,1.3339,1.2315,1.1387,1.3409,1.2432,1.3084,1.3647,1.2921,1.5569,1.2114,1.3776,1.3948,1.763,1.4544,1.6671,1.3037,1.6029,1.1395,1.3245
0.2994,2.5582,02,HIMACHAL PRADESH,age_10_13,0.7625,5.7679,0.5342,3.3689,0.3457,1.641,0.2114,0.5753,0.1366,0.2574,0.2397,2.0144,0.3115,2.2831,0.2887,2.3204,0.2247,1.7617,0.1955,1.3827,0.5819,3.0698
2.6076,19.4709,02,HIMACHAL PRADESH,age_14_17,6.4494,32.5522,5.1243,29.7662,3.8444,23.4297,2.1997,14.0014,0.8655,4.5878,2.3118,18.7196,3.4285,21.0389,3.1781,23.2486,2.2568,18.1995,1.6157,12.962,4.201,19.3388
23.7977,51.2549,02,HIMACHAL PRADESH,age_18_21,35.5583,47.0505,36.17,51.6791,33.4524,58.5601,26.5256,62.4171,16.5187,54.7706,23.6261,51.3404,31.6075,55.3079,29.5684,52.1825,21.2049,51.5744,18.7227,42.2926,24.2365,47.8688
1.0524,1.4428,02,HIMACHAL PRADESH,age_below10,0.9071,2.1043,0.9368,1.3553,0.9519,1.1421,1.0264,1.0148,1.1585,0.9135,1.0287,1.3432,0.8899,1.3967,0.9346,1.4632,1.3627,1.3178,1.105,1.2091,1.0362,1.5571
0.2188,0.7186,03,PUNJAB,age_10_13,0.3031,1.1491,0.3454,1.0603,0.2437,0.6611,0.2133,0.5119,0.1586,0.2945,0.1974,0.7293,0.1637,0.5888,0.1856,0.7604,0.2573,0.8221,0.2108,0.7323,0.3249,0.7177
1.7528,9.3602,03,PUNJAB,age_14_17,2.7862,13.4952,3.0506,13.7038,2.255,10.9487,1.814,9.0775,0.9735,4.3021,1.5737,8.234,1.4239,6.2231,1.828,10.4726,1.5417,7.8291,1.5802,8.126,2.6973,9.4774
27.2696,52.4626,03,PUNJAB,age_18_21,35.5013,57.307,34.0182,53.9229,33.03,57.7065,29.7549,56.6072,21.8958,49.0387,26.8437,45.4807,30.2879,48.8926,34.6711,56.93,25.4839,53.3977,23.7529,42.0118,28.6265,53.282
1.0866,0.978,03,PUNJAB,age_below10,0.8776,0.9363,0.9149,0.8846,0.983,0.8994,1.0829,0.9297,1.202,0.9702,1.1164,1.0865,0.975,0.9788,0.8909,0.8944,1.2287,1.1591,1.2191,1.1293,0.9523,0.9651
0.5189,2.2401,04,CHANDIGARH,age_10_13,1.2868,5.9997,1.161,3.9885,0.8618,2.498,0.7102,1.4404,0.3118,0.4293,0.5079,2.0829,0.1937,1.0417,1.2685,3.1088,0.5756,2.3018,0.5063,2.0797,0.5781,2.2716
4.1663,18.026,04,CHANDIGARH,age_14_17,10.1634,36.4661,9.62,31.8888,7.2756,27.8449,6.0377,21.1137,2.5933,8.8035,4.1544,15.3762,2.5178,11.9792,5.1797,23.3161,4.0292,21.3555,4.1621,15.2731,3.9281,18.6469
26.7909,41.7879,04,CHANDIGARH,age_18_21,47.5039,44.0103,45.778,47.1716,43.4869,52.7715,39.5866,56.317,23.6796,49.9021,27.3207,29.8655,29.632,41.1458,30.5497,31.6062,28.7414,46.9309,27.2789,29.5712,20.7205,44.8858
1.1653,1.1008,04,CHANDIGARH,age_below10,0.937,1.5987,1.0253,1.0738,1.054,0.7537,1.1108,0.6975,1.2048,0.7252,1.1977,1.1668,1.3557,1.0417,1.1628,3.6269,1.4198,1.023,1.1945,1.1606,0.8945,1.0743
0.3592,3.3587,05,UTTARAKHAND,age_10_13,0.7059,6.1944,0.6994,3.4994,0.4905,1.9788,0.2932,0.9943,0.1888,0.6024,0.2909,3.338,0.4334,3.9811,0.276,3.3073,0.3067,2.6679,0.2257,1.8107,0.7358,3.2531
3.1568,24.9802,05,UTTARAKHAND,age_14_17,5.9826,35.6964,6.2064,33.3819,4.4762,28.2674,2.9285,19.4033,1.6677,9.9363,2.652,27.0705,4.0682,30.9958,2.9044,27.3656,2.488,22.2857,1.9576,17.7065,5.5543,22.82
32.4548,50.9027,05,UTTARAKHAND,age_18_21,42.7248,46.6052,41.0169,50.228,41.3851,56.5958,38.5361,62.6346,27.0379,60.5325,31.9002,50.9592,39.9996,53.3888,44.1606,53.8149,29.5468,54.1999,26.375,43.8686,30.5861,50.3444
0.774,1.0774,05,UTTARAKHAND,age_below10,0.709,1.3949,0.6709,0.9567,0.6618,0.8301,0.6798,0.7862,0.8254,0.7086,0.7903,1.0732,0.6516,1.1552,0.6512,0.8416,0.8721,0.9879,0.8725,0.9331,0.7747,1.0808
0.7284,3.1029,06,HARYANA,age_10_13,1.0793,4.6667,1.1361,3.8409,0.9195,2.9488,0.7799,2.0314,0.5253,1.0478,0.6208,3.2014,0.9068,4.2367,0.6116,3.3706,0.4662,3.1542,0.485,2.5463,1.1921,2.9278
6.0914,26.0962,06,HARYANA,age_14_17,8.9558,33.9296,8.7549,30.1176,7.6167,28.2802,6.7429,24.9316,4.6802,15.773,5.2492,25.3613,7.3246,31.6625,5.6985,29.0666,3.9192,26.3158,4.1672,20.4852,9.7892,25.3679
39.7574,49.6662,06,HARYANA,age_18_21,46.9325,48.1848,46.2855,47.9815,46.7768,52.5841,44.168,54.9362,37.9665,56.7999,38.9958,46.1998,46.7762,50.1803,46.5601,52.9564,32.6056,48.0915,33.7865,41.7059,39.7951,50.3012
0.9689,1.5136,06,HARYANA,age_below10,0.9122,1.7854,0.8953,1.5496,0.9229,1.4042,0.9382,1.298,0.9491,1.0815,0.9643,1.5579,0.8984,1.7903,0.8282,1.4682,1.0156,1.5666,1.0235,1.4477,0.9987,1.4652
0.4319,2.6813,07,NCT OF DELHI,age_10_13,1.079,6.3779,1.012,4.6827,0.6798,3.2112,0.5339,1.9309,0.3085,0.8241,0.3844,2.4821,0.4476,3.0841,0.6859,4.4727,0.3237,3.4974,0.3842,2.4258,0.7201,2.6957
4.0345,21.2117,07,NCT OF DELHI,age_14_17,9.1093,37.6712,8.2662,34.3557,6.6028,31.0294,5.3764,24.448,3.2183,13.0965,3.682,16.711,5.3906,27.0198,6.0031,31.8103,3.1438,24.5342,3.676,16.2492,6.171,21.8492
27.5952,42.4628,07,NCT OF DELHI,age_18_21,42.5661,41.0655,41.1116,43.2045,40.1348,47.7051,37.3042,51.8583,27.8975,51.6759,27.2215,30.1765,37.4838,46.061,38.5496,39.1749,25.1084,41.4177,27.1639,29.6246,28.2539,44.4221
1.4011,2.0949,07,NCT OF DELHI,age_below10,1.3982,2.8585,1.4227,2.1978,1.3079,2.089,1.3002,1.9076,1.3437,1.5832,1.4027,2.0153,1.338,1.2739,1.3246,1.9857,1.5157,2.1026,1.3998,2.0166,1.3539,2.1037
2.6109,7.3504,08,RAJASTHAN,age_10_13,3.3694,8.8874,3.4185,7.8159,3.1676,6.2718,2.5681,4.3458,1.6304,2.3426,2.3546,8.5549,2.9774,9.3795,2.4205,7.8827,1.9516,7.9901,1.7796,6.723,4.4792,6.7843
11.2971,31.4955,08,RAJASTHAN,age_14_17,13.6437,34.5517,13.3929,33.1885,12.666,32.3537,11.8146,29.0662,9.2625,20.1407,10.8147,32.5066,13.3337,33.9939,11.5959,32.6,8.9691,32.6615,8.4139,28.11,14.5355,30.1099
49.0965,45.8996,08,RAJASTHAN,age_18_21,51.2503,44.7989,51.8552,44.2469,53.3725,47.3729,52.8221,50.5277,46.9608,53.4067,49.508,45.1129,55.5759,45.2825,54.9417,47.7575,45.9378,44.7258,43.0896,42.7111,41.3601,44.658
1.8913,3.7788,08,RAJASTHAN,age_below10,1.9608,4.2721,2.287,4.3895,2.0104,3.1825,1.7282,2.3508,1.5076,1.7926,1.7526,4.3695,1.8015,4.691,1.748,4.3416,1.7267,3.8144,1.7087,3.5192,2.8838,3.3515
1.3543,3.6887,09,UTTAR PRADESH,age_10_13,1.8708,4.5602,1.812,3.3205,1.4833,3.0986,1.2274,2.5689,0.9702,1.9152,1.1683,3.9562,1.4561,4.7572,1.3168,4.4416,1.1108,3.688,0.7939,3.0392,1.9099,3.4914
6.7937,24.1054,09,UTTAR PRADESH,age_14_17,8.9444,27.841,8.808,23.5683,7.5842,23.617,6.6482,21.5971,5.2963,16.2205,6.0659,23.8014,7.5868,26.4136,6.6302,26.772,5.4832,22.558,4.2353,19.7977,9.3224,23.5413
51.7391,52.9621,09,UTTAR PRADESH,age_18_21,53.8188,52.3676,52.69,50.1359,55.3598,54.9486,55.8153,56.4196,51.3637,56.5039,51.3879,52.4889,57.511,53.4391,57.447,54.2933,48.1092,54.2409,42.122,49.8534,45.7524,53.0228
1.4133,2.7306,09,UTTAR PRADESH,age_below10,1.6193,3.1105,1.5527,2.2672,1.3665,2.2539,1.272,2.1497,1.1918,1.883,1.3324,2.8081,1.4142,3.1752,1.336,3.1774,1.3567,2.7348,1.2417,2.2564,1.6511,2.5962
0.5195,2.4421,10,BIHAR,age_10_13,0.6497,2.8513,0.5404,2.1846,0.4845,1.9607,0.45,1.7405,0.3968,1.3201,0.4565,2.9366,0.4646,2.9354,0.504,3.0182,0.5982,3.7363,0.3589,2.47,0.9773,2.2992
5.3112,26.6766,10,BIHAR,age_14_17,6.3666,29.0049,5.6596,26.6296,5.2833,25.3176,5.0921,24.0703,4.5165,19.9015,4.7957,27.0845,5.0481,26.5743,5.2308,28.4777,5.5242,28.8502,3.7725,23.4547,8.7021,26.1657
48.8706,57.374,10,BIHAR,age_18_21,50.2347,56.692,50.2898,57.1583,51.9209,58.8754,51.3121,59.1388,48.4251,60.7498,48.213,55.9825,50.4931,56.8512,51.6884,56.4663,47.4805,54.2293,40.4354,54.6542,44.027,57.5129
1.129,2.2378,10,BIHAR,age_below10,1.148,2.3394,1.0532,2.0087,1.0444,1.9705,1.0347,1.9386,1.0906,1.8225,1.1207,2.4612,1.1203,2.575,1.1287,2.5593,1.2052,2.6644,1.0997,2.0574,1.2228,2.1083
0.4644,1.8162,11,SIKKIM,age_10_13,0.6228,3.2521,0.5973,1.7496,0.4221,1.2472,0.3076,0.6874,0.327,0.3796,0.3971,1.5053,0.5594,1.8858,0.3868,1.5397,0.8521,3.4743,0.3078,1.0232,0.9787,2.0534
4.2928,20.7112,11,SIKKIM,age_14_17,5.4171,22.7385,6.485,28.3179,5.5384,27.4934,3.7326,19.2036,1.9082,8.5263,4.0487,19.0592,5.2282,22.4826,5.4342,25.0522,4.6865,22.8097,3.3598,14.2106,5.1251,20.9853
25.8422,38.1792,11,SIKKIM,age_18_21,26.0465,36.9337,31.3016,39.6825,32.7912,41.7226,28.1071,43.8321,19.6596,38.9732,25.7681,36.9362,29.2028,39.8645,29.182,39.1701,27.2063,32.4773,23.8115,33.4475,22.8614,38.7335
0.8713,1.6765,11,SIKKIM,age_below10,0.7677,1.8989,0.9908,1.709,0.9986,1.8747,0.7332,1.4924,0.762,0.9916,0.8461,1.4698,0.918,1.721,0.8702,1.2526,1.0956,2.719,0.8037,1.1903,0.8666,1.7313
0.3989,1.2701,12,ARUNACHAL PRADESH,age_10_13,0.376,1.3408,0.2646,1.5968,0.3409,1.5516,0.4547,1.1504,0.4749,0.8698,0.3733,1.116,0.354,0.9815,0.5213,1.8012,0.5669,1.9324,0.3758,1.3236,0.39,1.441
2.9698,15.4768,12,ARUNACHAL PRADESH,age_14_17,3.1151,15.5266,3.5935,20.6631,3.4424,20.1148,3.5398,17.2831,2.5438,10.8726,2.7675,14.0943,3.0165,13.5949,3.1063,17.8193,2.9655,15.2778,2.5233,14.7235,3.4653,16.718
32.5393,51.5907,12,ARUNACHAL PRADESH,age_18_21,34.4756,52.5733,35.1416,52.2801,36.674,53.8201,35.7225,53.9326,29.0461,48.8681,32.4293,54.1438,37.6222,57.1276,32.0517,51.5743,31.3999,52.3551,27.9686,46.4951,28.9116,48.1558
0.9677,1.3282,12,ARUNACHAL PRADESH,age_below10,0.8126,1.2103,0.8944,1.3938,0.8689,1.5045,1.0074,1.4504,1.1334,1.4636,0.934,1.3387,0.8751,1.3056,0.8689,1.4162,1.2211,1.6908,0.9848,1.4004,0.9826,1.2759
0.1844,0.5927,13,NAGALAND,age_10_13,0.1779,0.7656,0.1432,0.6145,0.2119,0.615,0.193,0.5109,0.1976,0.3881,0.1904,0.4377,0.1161,0.3391,0.2845,1.0541,0.2351,0.7892,0.2526,0.6583,0.1379,0.9651
1.613,10.5089,13,NAGALAND,age_14_17,1.5742,10.4575,1.7086,12.5266,1.8381,13.0843,1.8896,11.7393,1.5225,7.491,1.6448,9.191,1.4183,8.6642,2.2369,14.4011,2.057,11.9504,1.8153,10.0268,1.2803,12.8283
17.0185,37.2119,13,NAGALAND,age_18_21,17.094,36.4756,17.3984,39.735,19.1121,41.6845,19.0047,40.8439,16.8421,34.5144,17.731,37.6267,17.9481,39.4844,20.2612,37.7823,17.2495,36.274,17.4274,31.3751,9.4996,36.0095
0.7445,1.6076,13,NAGALAND,age_below10,0.7439,1.5904,0.6639,1.596,0.7954,1.6732,0.7186,1.6003,0.7042,1.3646,0.7597,1.5846,0.7757,1.611,0.7629,1.9576,0.764,1.7193,0.7448,1.4307,0.5977,1.6625
0.216,0.594,14,MANIPUR,age_10_13,0.263,0.7783,0.1954,0.68,0.2057,0.6017,0.1806,0.5072,0.2131,0.4047,0.2103,0.5642,0.223,0.5641,0.139,0.5815,0.5995,0.7195,0.186,0.5226,0.2031,0.6182
1.7275,10.7764,14,MANIPUR,age_14_17,2.2222,13.1133,2.0843,13.7621,2.1951,13.0544,2.0134,11.9322,1.5497,7.3265,1.6932,9.7172,1.8257,9.7626,1.8657,12.3687,1.9257,10.2549,1.5437,8.995,1.8675,11.4951
17.7725,35.9019,14,MANIPUR,age_18_21,20.6149,39.3472,21.464,39.8308,22.2166,39.5594,21.1081,39.877,16.981,33.1797,17.977,34.9223,20.0166,37.0043,20.6885,40.3748,17.2677,35.7435,15.8685,30.2874,15.5692,35.7869
0.8186,1.0718,14,MANIPUR,age_below10,0.7822,1.0434,0.7465,1.0242,0.739,1.1031,0.7713,1.1431,0.8621,1.0376,0.8058,1.0244,0.7379,0.937,0.9729,1.2307,1.2444,1.2347,0.8364,1.0737,0.7291,1.0458
0.1442,0.2855,15,MIZORAM,age_10_13,0.2862,0.8626,0.1534,0.2549,0.1509,0.2751,0.1433,0.1341,0.1104,0.1093,0.1394,0.3092,0.1935,0.4162,0.1273,0.3769,0.4669,0.3492,0.0824,0.13,0.0384,0.1963
1.545,8.4642,15,MIZORAM,age_14_17,4.1748,16.722,1.776,8.9424,1.7437,9.708,1.3101,6.6617,0.8553,3.0155,1.5713,7.9962,2.2194,10.1134,2.2645,10.9162,1.0611,8.8475,0.9018,4.1599,1.0124,8.4127
24.0654,44.4586,15,MIZORAM,age_18_21,35.1495,51.633,24.8137,46.6056,27.2054,47.7202,25.0657,45.9289,20.625,35.8956,24.4927,43.0898,29.4566,48.128,27.1644,44.7173,23.3871,44.0047,19.5963,34.9736,19.906,45.0985
0.5393,0.7357,15,MIZORAM,age_below10,0.7407,1.1549,0.4472,0.6781,0.6573,0.7428,0.5034,0.627,0.4898,0.5492,0.536,0.7687,0.669,0.944,0.5729,0.6238,0.5518,0.6403,0.4077,0.5294,0.346,0.6722
0.1228,2.6465,16,TRIPURA,age_10_13,0.1996,4.0508,0.1335,3.8371,0.1397,2.7881,0.1,1.2843,0.0797,0.3597,0.1045,2.002,0.1121,1.2908,0.1015,1.6433,0.1413,3.1902,0.101,2.3636,0.228,2.9806
1.9327,25.6523,16,TRIPURA,age_14_17,2.8498,27.0989,2.6973,31.6016,2.4816,32.88,1.6819,24.9898,0.739,9.8978,1.7923,20.0267,1.9794,16.2289,2.2872,19.798,1.9312,30.6605,1.544,20.8775,2.3732,27.3425
20.9964,45.1838,16,TRIPURA,age_18_21,26.7005,46.2265,26.4021,45.825,25.7961,46.5128,19.7759,47.7116,12.7242,43.5731,20.9416,45.5331,25.0943,55.8563,27.318,55.1573,21.4508,44.6629,16.9763,37.1158,16.8962,43.358
0.7488,1.2567,16,TRIPURA,age_below10,0.737,1.3898,0.717,1.2803,0.7735,1.2252,0.7873,1.1542,0.7512,1.0034,0.742,1.0478,0.7342,0.9182,0.7425,0.9764,0.9044,1.1899,0.7413,1.1214,0.7656,1.3148
0.5155,0.9892,17,MEGHALAYA,age_10_13,0.5474,1.2955,0.5286,0.9271,0.5347,1.0641,0.5109,0.7733,0.4806,0.4407,0.5048,0.8307,0.6174,0.9428,0.5114,0.7884,0.7322,1.5711,0.3933,0.6326,0.4444,1.1091
1.9328,12.1932,17,MEGHALAYA,age_14_17,2.3381,14.2504,1.9272,13.4717,2.1097,13.9608,1.8889,10.9596,1.4904,5.9685,1.9068,10.5468,1.8995,10.5221,2.2321,12.3133,2.3352,11.8684,1.8248,9.8034,1.7455,13.829
