state_name,age_bracket,state_code,Below_primary_share_SC_male,CMPR_SC_male,CMPR_SC_persons,Child_labour_attending_SC_male,Child_labour_dropout_SC_male,Dropout_rate_SC_male,Illiteracy_rate_SC_male,Literacy_rate_SC_male,School_attendance_rate_SC_male
INDIA,age_10_13,00,46.5915,1.0214,1.8308,78.0205,18.5768,18.5768,16.5885,83.4115,81.4232
INDIA,age_14_17,00,12.3328,6.4476,17.2513,56.1122,25.3971,25.3971,17.4755,82.5245,74.6029
INDIA,age_18_21,00,10.8641,41.5763,61.7307,30.7135,30.4465,30.4465,20.2711,79.7289,69.5535
INDIA,age_below10,00,96.6419,0.0,0.0,55.541,43.9251,43.9251,77.5504,22.4496,56.0749
Jammu & Kashmir,age_10_13,01,44.801,1.288,1.7105,85.3659,12.7894,12.7894,12.3932,87.6068,87.2106
Jammu & Kashmir,age_14_17,01,6.5463,2.8402,7.3073,66.7301,22.7601,22.7601,12.0861,87.9139,77.2399
Jammu & Kashmir,age_18_21,01,5.1402,21.3314,39.7365,33.275,38.9004,38.9004,14.8225,85.1775,61.0996
Jammu & Kashmir,age_below10,01,96.3116,0.0,0.0,62.3185,37.3154,37.3154,76.474,23.526,62.6846
Himachal Pradesh,age_10_13,02,47.6198,0.5065,0.7338,95.7245,3.3348,3.3348,2.5482,97.4518,96.6652
Himachal Pradesh,age_14_17,02,6.866,2.189,7.3785,81.5495,10.0182,10.0182,3.4864,96.5136,89.9818
Himachal Pradesh,age_18_21,02,5.9594,27.9053,50.5952,51.5564,22.5267,22.5267,5.6155,94.3845,77.4733
Himachal Pradesh,age_below10,02,98.7418,0.0,0.0,71.9452,27.8318,27.8318,71.0356,28.9644,72.1682
Punjab,age_10_13,03,53.838,1.4186,1.7428,79.6064,16.3984,16.3984,15.6144,84.3856,83.6016
Punjab,age_14_17,03,8.704,3.5996,7.671,53.2098,24.3633,24.3633,19.0744,80.9256,75.6367
Punjab,age_18_21,03,6.3589,31.5319,48.1977,23.3445,29.8825,29.8825,23.3781,76.6219,70.1175
Punjab,age_below10,03,97.7102,0.0,0.0,58.9547,40.5225,40.5225,75.2742,24.7258,59.4775
Chandigarh,age_10_13,04,51.4255,0.4817,0.8242,85.4305,12.4763,12.4763,11.2346,88.7654,87.5237
Chandigarh,age_14_17,04,7.6736,4.157,9.4346,65.0267,18.2219,18.2219,12.1925,87.8075,81.7781
Chandigarh,age_18_21,04,4.1542,38.0989,53.408,35.0906,23.3163,23.3163,14.4682,85.5318,76.6837
Chandigarh,age_below10,04,97.681,0.0,0.0,66.4227,33.2066,33.2066,74.8233,25.1767,66.7934
State - UTTARANCHAL  05,age_10_13,05,51.4348,0.3774,0.8033,91.08,7.6426,7.6426,6.5148,93.4852,92.3574
State - UTTARANCHAL  05,age_14_17,05,8.141,2.6375,10.6334,72.204,18.6972,18.6972,7.6081,92.3919,81.3028
State - UTTARANCHAL  05,age_18_21,05,5.7591,35.5354,57.949,42.9475,31.5086,31.5086,11.5434,88.4566,68.4914
State - UTTARANCHAL  05,age_below10,05,97.4562,0.0,0.0,65.1133,34.6464,34.6464,74.8148,25.1852,65.3536
Haryana,age_10_13,06,58.8152,0.8812,1.6,82.7325,14.6391,14.6391,12.6821,87.3179,85.3609
Haryana,age_14_17,06,12.4266,6.4793,15.5793,59.5545,23.0485,23.0485,15.0383,84.9617,76.9515
Haryana,age_18_21,06,8.9051,45.5042,64.3914,32.9505,28.7964,28.7964,18.9476,81.0524,71.2036
Haryana,age_below10,06,98.1942,0.0,0.0,55.0443,44.5685,44.5685,76.7094,23.2906,55.4315
State - DELHI  07,age_10_13,07,45.5671,0.3501,0.6896,86.6374,12.0045,12.0045,8.4893,91.5107,87.9955
State - DELHI  07,age_14_17,07,7.1326,3.5856,8.5015,62.2909,25.482,25.482,9.7758,90.2242,74.518
State - DELHI  07,age_18_21,07,5.0421,34.5612,51.3138,33.0097,32.7806,32.7806,11.9581,88.0419,67.2194
State - DELHI  07,age_below10,07,97.5687,0.0,0.0,66.0062,33.7289,33.7289,73.9743,26.0257,66.2711
Rajasthan,age_10_13,08,58.0799,2.8177,4.6957,81.1041,15.4903,15.4903,13.7532,86.2468,84.5097
Rajasthan,age_14_17,08,17.7675,15.1929,28.6884,55.8344,21.8715,21.8715,14.8837,85.1163,78.1285
Rajasthan,age_18_21,08,14.7932,61.3829,76.7346,30.1745,23.765,23.765,17.6076,82.3924,76.235
Rajasthan,age_below10,08,96.9259,0.0,0.0,57.8531,41.6555,41.6555,77.808,22.192,58.3445
Uttar Pradesh,age_10_13,09,51.3236,1.4809,2.5434,76.1101,21.5362,21.5362,19.6552,80.3448,78.4638
Uttar Pradesh,age_14_17,09,11.53,9.7349,20.3997,56.1781,29.5079,29.5079,22.6425,77.3575,70.4921
Uttar Pradesh,age_18_21,09,8.0212,53.7697,71.8001,32.9822,33.7951,33.7951,27.448,72.552,66.2049
Uttar Pradesh,age_below10,09,95.6997,0.0,0.0,49.1808,50.2165,50.2165,79.44,20.56,49.7835
Bihar,age_10_13,10,53.4546,1.3217,2.7206,47.685,46.6277,46.6277,48.3336,51.6664,53.3723
Bihar,age_14_17,10,15.9319,14.9212,33.5808,35.7327,37.1232,37.1232,46.1401,53.8599,62.8768
Bihar,age_18_21,10,11.0077,67.4186,82.3984,21.3897,31.0055,31.0055,46.6679,53.3321,68.9945
Bihar,age_below10,10,94.063,0.0,0.0,25.7031,73.43,73.43,88.9851,11.0149,26.57
Sikkim,age_10_13,11,75.429,0.4152,0.7018,85.4086,10.7652,10.7652,16.8612,83.1388,89.2348
Sikkim,age_14_17,11,37.3473,4.9663,13.631,60.1326,20.339,20.339,15.549,84.451,79.661
Sikkim,age_18_21,11,27.9197,35.6245,49.9283,35.6601,25.0379,25.0379,16.8437,83.1563,74.9621
Sikkim,age_below10,11,96.8563,0.0,0.0,64.1436,34.8619,34.8619,79.8126,20.1874,65.1381
Arunachal Pradesh,age_10_13,12,63.6029,0.5051,0.7722,81.9018,16.2577,16.2577,16.5644,83.4356,83.7423
Arunachal Pradesh,age_14_17,12,19.1489,5.6022,15.798,65.0558,22.3048,22.3048,12.6394,87.3606,77.6952
Arunachal Pradesh,age_18_21,12,19.3798,36.8932,56.9524,30.3797,24.0506,24.0506,18.3544,81.6456,75.9494
Arunachal Pradesh,age_below10,12,99.359,0.0,0.0,56.9161,42.1769,42.1769,80.5243,19.4757,57.8231
Manipur,age_10_13,14,36.8,0.3604,0.796,90.0264,9.1802,9.1802,14.9981,85.0019,90.8198
Manipur,age_14_17,14,7.878,1.9785,5.5259,81.48,11.4097,11.4097,9.2187,90.7813,88.5903
Manipur,age_18_21,14,7.7369,18.763,30.8324,66.1135,16.3319,16.3319,9.6943,90.3057,83.6681
Manipur,age_below10,14,93.8282,0.0,0.0,72.4179,27.2508,27.2508,80.8497,19.1503,72.7492
Mizoram,age_10_13,15,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0
Mizoram,age_14_17,15,0.0,0.0,0.0,85.7143,0.0,0.0,0.0,100.0,100.0
Mizoram,age_18_21,15,33.3333,10.7143,23.5294,33.3333,33.3333,33.3333,0.0,100.0,66.6667
Mizoram,age_below10,15,100.0,0.0,0.0,66.6667,33.3333,33.3333,86.6667,13.3333,66.6667
Tripura,age_10_13,16,58.0725,0.3874,0.7009,88.4212,10.5835,10.5835,6.9226,93.0774,89.4165
Tripura,age_14_17,16,21.1646,1.9174,12.541,68.9092,21.9848,21.9848,6.6808,93.3192,78.0152
Tripura,age_18_21,16,20.243,21.3227,46.5095,41.8176,30.9902,30.9902,8.713,91.287,69.0098
Tripura,age_below10,16,98.6058,0.0,0.0,63.5815,36.2227,36.2227,72.9109,27.0891,63.7773
Meghalaya,age_10_13,17,61.8938,0.3922,1.0067,62.5585,35.1014,35.1014,32.4493,67.5507,64.8986
Meghalaya,age_14_17,17,27.3973,5.3435,12.5108,50.969,36.4341,36.4341,29.2636,70.7364,63.5659
Meghalaya,age_18_21,17,17.6166,27.9503,47.1101,34.6008,32.6996,32.6996,26.616,73.384,67.3004
Meghalaya,age_below10,17,91.4894,0.0,0.0,41.0783,58.665,58.665,83.404,16.596,41.335
Assam,age_10_13,18,43.817,0.359,0.8381,77.2435,20.4623,20.4623,15.4293,84.5707,79.5377
Assam,age_14_17,18,17.1314,2.0172,10.1523,55.4746,30.187,30.187,14.7653,85.2347,69.813
Assam,age_18_21,18,16.6677,17.1708,40.5112,33.9551,35.9185,35.9185,16.0147,83.9853,64.0815
Assam,age_below10,18,96.3765,0.0,0.0,57.7071,41.8589,41.8589,76.2203,23.7797,58.1411
West Bengal,age_10_13,19,58.5396,0.5106,0.9983,77.7153,19.2911,19.2911,14.8265,85.1735,80.7089
West Bengal,age_14_17,19,23.7801,3.311,17.5277,50.2531,30.1276,30.1276,17.4736,82.5264,69.8724
West Bengal,age_18_21,19,24.1108,34.6476,60.0139,27.542,32.5031,32.5031,20.1488,79.8512,67.4969
West Bengal,age_below10,19,97.9543,0.0,0.0,57.2007,42.4902,42.4902,75.5011,24.4989,57.5098
Jharkhand,age_10_13,20,51.4969,0.5765,1.5349,59.565,37.5307,37.5307,35.5511,64.4489,62.4693
Jharkhand,age_14_17,20,14.8509,9.9234,26.5183,46.1583,39.8312,39.8312,31.6577,68.3423,60.1688
Jharkhand,age_18_21,20,10.916,58.4444,75.2054,28.287,43.8136,43.8136,32.0828,67.9172,56.1864
Jharkhand,age_below10,20,95.6025,0.0,0.0,36.7643,62.7842,62.7842,84.6907,15.3093,37.2158
State - ORISSA  21,age_10_13,21,39.263,0.2944,0.6611,76.1768,22.2272,22.2272,15.6166,84.3834,77.7728
State - ORISSA  21,age_14_17,21,12.7091,1.9283,9.1519,48.9497,39.5548,39.5548,15.8586,84.1414,60.4452
State - ORISSA  21,age_18_21,21,13.3597,23.1268,46.9418,24.6636,47.8841,47.8841,16.9276,83.0724,52.1159
State - ORISSA  21,age_below10,21,96.8975,0.0,0.0,58.6373,41.1048,41.1048,77.2472,22.7528,58.8952
Chhattisgarh,age_10_13,22,52.6326,0.485,0.8947,87.3798,11.1871,11.1871,6.1204,93.8796,88.8129
Chhattisgarh,age_14_17,22,10.8469,4.9469,14.1862,63.9579,23.5203,23.5203,6.9425,93.0575,76.4797
Chhattisgarh,age_18_21,22,9.8243,47.3576,65.4082,38.4772,30.1432,30.1432,8.5162,91.4838,69.8568
Chhattisgarh,age_below10,22,98.57,0.0,0.0,62.0588,37.6976,37.6976,75.5603,24.4397,62.3024
Madhya Pradesh,age_10_13,23,55.5837,1.417,2.734,84.8104,12.5216,12.5216,10.4012,89.5988,87.4784
Madhya Pradesh,age_14_17,23,14.8403,11.7952,25.395,61.2943,20.676,20.676,12.5068,87.4932,79.324
Madhya Pradesh,age_18_21,23,12.5977,56.4693,72.8663,34.1285,25.3988,25.3988,15.3997,84.6003,74.6012
Madhya Pradesh,age_below10,23,97.9947,0.0,0.0,55.6546,44.0295,44.0295,77.4053,22.5947,55.9705
Gujarat,age_10_13,24,37.7047,0.4245,0.7984,89.6273,8.7831,8.7831,5.3442,94.6558,91.2169
Gujarat,age_14_17,24,8.5238,2.8439,8.3914,61.8203,21.2889,21.2889,6.3764,93.6236,78.7111
Gujarat,age_18_21,24,8.7424,35.9846,54.9137,29.4864,27.8453,27.8453,7.7869,92.2131,72.1547
Gujarat,age_below10,24,98.1819,0.0,0.0,67.2868,32.5099,32.5099,73.2822,26.7178,67.4901
Daman & Diu,age_10_13,25,30.3279,0.0,0.6969,95.1807,3.6145,3.6145,2.008,97.992,96.3855
Daman & Diu,age_14_17,25,4.6154,1.7422,4.4964,80.5,9.5,9.5,2.5,97.5,90.5
Daman & Diu,age_18_21,25,5.6,18.5965,41.1765,39.7059,15.4412,15.4412,8.0882,91.9118,84.5588
Daman & Diu,age_below10,25,100.0,0.0,0.0,78.8104,20.0743,20.0743,73.855,26.145,79.9257
Dadra & Nagar Haveli,age_10_13,26,24.026,0.5,0.8197,96.1538,3.2051,3.2051,1.2821,98.7179,96.7949
Dadra & Nagar Haveli,age_14_17,26,1.2048,3.4934,12.1065,78.8571,10.2857,10.2857,5.1429,94.8571,89.7143
Dadra & Nagar Haveli,age_18_21,26,6.4516,28.5714,53.1746,36.7347,17.3469,17.3469,5.102,94.898,82.6531
Dadra & Nagar Haveli,age_below10,26,97.0588,0.0,0.0,60.7306,39.2694,39.2694,78.2979,21.7021,60.7306
Maharashtra,age_10_13,27,34.8977,0.3275,0.6685,91.9802,6.0934,6.0934,3.7451,96.2549,93.9066
Maharashtra,age_14_17,27,7.1351,1.7219,10.1307,72.6211,14.0062,14.0062,4.5186,95.4814,85.9938
Maharashtra,age_18_21,27,7.7938,26.8664,50.9769,45.49,22.6225,22.6225,5.6405,94.3595,77.3775
Maharashtra,age_below10,27,97.6272,0.0,0.0,68.7583,30.9492,30.9492,72.9858,27.0142,69.0508
Andhra Pradesh,age_10_13,28,28.6241,0.3978,1.0076,81.7099,10.4056,10.4056,10.7177,89.2823,89.5944
Andhra Pradesh,age_14_17,28,9.3021,3.424,19.0717,52.622,17.6489,17.6489,16.8571,83.1429,82.3511
Andhra Pradesh,age_18_21,28,9.8092,43.6427,64.317,29.0618,22.5235,22.5235,20.9793,79.0207,77.4765
Andhra Pradesh,age_below10,28,96.0025,0.0,0.0,73.8267,25.2798,25.2798,69.8021,30.1979,74.7202
Karnataka,age_10_13,29,39.1512,0.6251,1.3025,78.0872,14.2986,14.2986,13.0484,86.9516,85.7014
Karnataka,age_14_17,29,9.9783,2.514,12.5705,54.0829,19.1503,19.1503,16.5751,83.4249,80.8497
Karnataka,age_18_21,29,11.259,25.4576,50.4939,27.2376,23.1865,23.1865,21.5603,78.4397,76.8135
Karnataka,age_below10,29,97.7121,0.0,0.0,59.9449,39.0923,39.0923,74.2423,25.7577,60.9077
Goa,age_10_13,30,39.0221,0.5255,0.7235,92.1533,6.9343,6.9343,4.8358,95.1642,93.0657
Goa,age_14_17,30,6.028,1.5861,7.486,74.0513,16.7179,16.7179,4.7179,95.2821,83.2821
Goa,age_18_21,30,5.1948,17.3477,32.3095,37.265,35.2137,35.2137,7.8632,92.1368,64.7863
Goa,age_below10,30,96.8067,0.0,0.0,72.5792,27.1493,27.1493,72.1703,27.8297,72.8507
Kerala,age_10_13,32,28.9456,0.2128,0.5172,96.9169,2.8248,2.8248,1.6623,98.3377,97.1752
Kerala,age_14_17,32,2.6821,0.8479,5.873,73.8448,20.3761,20.3761,1.479,98.521,79.6239
Kerala,age_18_21,32,3.2475,11.2126,32.7182,29.2647,45.7864,45.7864,1.8768,98.1232,54.2136
Kerala,age_below10,32,97.867,0.0,0.0,78.5759,21.2149,21.2149,76.0615,23.9385,78.7851
Tamil Nadu,age_10_13,33,21.8284,0.6034,1.0802,88.8485,8.5639,8.5639,5.188,94.812,91.4361
Tamil Nadu,age_14_17,33,5.9803,1.9855,9.4788,61.1171,21.3034,21.3034,7.0182,92.9818,78.6966
Tamil Nadu,age_18_21,33,6.2755,23.5802,46.8549,27.1108,33.0174,33.0174,9.6379,90.3621,66.9826
Tamil Nadu,age_below10,33,93.9674,0.0,0.0,80.2218,19.3093,19.3093,72.6844,27.3156,80.6907
State - PONDICHERRY  34,age_10_13,34,26.4014,0.2891,0.4291,94.3225,4.7586,4.7586,3.8535,96.1465,95.2414
State - PONDICHERRY  34,age_14_17,34,3.3161,0.9778,7.1965,71.6648,17.5741,17.5741,3.2925,96.7075,82.4259
State - PONDICHERRY  34,age_18_21,34,3.5488,18.9567,40.3386,35.9218,29.8468,29.8468,3.9884,96.0116,70.1532
State - PONDICHERRY  34,age_below10,34,97.9108,0.0,0.0,84.3362,15.5582,15.5582,74.9137,25.0863,84.4418
