state_name,age_bracket,state_code,Below_primary_share_buddhist_female,Below_primary_share_christian_female,Below_primary_share_hindu_female,Below_primary_share_jain_female,Below_primary_share_muslim_female,Below_primary_share_sikh_female,Illiteracy_rate_buddhist_female,Illiteracy_rate_buddhist_male,Illiteracy_rate_christian_female,Illiteracy_rate_christian_male,Illiteracy_rate_hindu_female,Illiteracy_rate_hindu_male,Illiteracy_rate_jain_female,Illiteracy_rate_jain_male,Illiteracy_rate_muslim_female,Illiteracy_rate_muslim_male,Illiteracy_rate_sikh_female,Illiteracy_rate_sikh_male,Literacy_rate_buddhist_female,Literacy_rate_buddhist_male,Literacy_rate_christian_female,Literacy_rate_christian_male,Literacy_rate_hindu_female,Literacy_rate_hindu_male,Literacy_rate_jain_female,Literacy_rate_jain_male,Literacy_rate_muslim_female,Literacy_rate_muslim_male,Literacy_rate_sikh_female,Literacy_rate_sikh_male,Middle_school_share_buddhist_female,Middle_school_share_christian_female,Middle_school_share_hindu_female,Middle_school_share_jain_female,Middle_school_share_muslim_female,Middle_school_share_sikh_female
INDIA,age_below10,00,97.277,96.0714,96.5072,96.3508,95.1018,97.3683,74.5376,74.0724,77.115,76.5939,78.3451,76.2442,69.8147,70.2542,81.5382,79.8965,72.3682,72.3616,25.4624,25.9276,22.885,23.4061,21.6549,23.7558,30.1853,29.7458,18.4618,20.1035,27.6318,27.6384,0.0,0.0,0.0,0.0,0.0,0.0
INDIA,age_10_13,00,37.372,34.4128,41.1577,24.2432,47.3565,42.5514,8.9318,5.9207,14.3094,12.3293,22.1867,12.784,1.7797,1.2856,30.0052,23.3147,11.3285,8.6647,91.0682,94.0793,85.6906,87.6707,77.8133,87.216,98.2203,98.7144,69.9948,76.6853,88.6715,91.3353,5.8034,8.9225,7.0882,12.9119,5.7851,5.782
INDIA,age_14_17,00,8.0336,8.2926,10.4522,1.6451,14.9335,5.2762,9.9364,5.94,12.3583,10.0532,23.9937,12.6788,1.554,1.1583,31.5615,23.6582,13.2288,10.3962,90.0636,94.06,87.6417,89.9468,76.0063,87.3212,98.446,98.8417,68.4385,76.3418,86.7712,89.6038,41.7801,38.8387,35.8943,40.5937,31.384,38.2232
INDIA,age_18_21,00,8.5651,6.8206,9.5143,1.8814,12.854,3.6203,14.982,6.9654,14.3333,10.4613,30.5605,14.1549,1.9911,1.4531,35.7161,24.7876,16.9787,13.1542,85.018,93.0346,85.6667,89.5387,69.4395,85.8451,98.0089,98.5469,64.2839,75.2124,83.0213,86.8458,25.3902,19.786,20.1688,8.2272,21.4448,17.576
Jammu & Kashmir,age_below10,01,94.7771,96.4286,95.696,90.9091,92.2759,95.5205,76.4853,75.4902,77.1787,76.3214,76.8485,75.189,75.9563,74.5455,82.9265,79.3189,68.9699,69.7962,23.5147,24.5098,22.8213,23.6786,23.1515,24.811,24.0437,25.4545,17.0735,20.6811,31.0301,30.2038,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,age_10_13,01,43.9851,47.069,37.0936,21.1765,36.633,29.3121,18.2547,12.3551,20.5479,16.1168,18.2026,9.4045,6.5934,5.6075,40.2203,25.6327,5.2529,3.7053,81.7453,87.6449,79.4521,83.8832,81.7974,90.5955,93.4066,94.3925,59.7797,74.3673,94.7471,96.2947,5.2791,5.8621,7.478,15.2941,5.0561,10.2028
Jammu & Kashmir,age_14_17,01,6.2835,9.4162,4.2401,3.4091,4.055,1.6515,16.933,10.7292,20.7463,16.3328,17.8867,8.5919,15.3846,4.1667,43.0579,23.6939,5.6705,3.4762,83.067,89.2708,79.2537,83.6672,82.1133,91.4081,84.6154,95.8333,56.9421,76.3061,94.3295,96.5238,41.3054,41.0546,45.4696,37.5,46.2454,49.5706
Jammu & Kashmir,age_18_21,01,3.7809,6.2241,2.8974,5.0,3.2048,1.5267,22.7919,11.4878,21.7532,16.9399,20.5166,10.4809,9.0909,6.25,50.8297,27.9844,6.2053,4.6684,77.2081,88.5122,78.2468,83.0601,79.4834,89.5191,90.9091,93.75,49.1703,72.0156,93.7947,95.3316,32.3316,31.5353,34.1701,15.0,24.1852,25.9825
Himachal Pradesh,age_below10,02,98.1828,97.7143,98.3829,96.5517,98.4656,98.2933,68.4805,67.9565,73.8416,74.9656,70.1252,70.0305,67.0455,72.4409,77.4148,74.9469,68.6087,68.288,31.5195,32.0435,26.1584,25.0344,29.8748,29.9695,32.9545,27.5591,22.5852,25.0531,31.3913,31.712,0.0,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,age_10_13,02,42.7756,33.3333,39.9652,24.0,55.1886,35.4422,2.9163,2.5195,7.3684,7.047,3.5332,1.9514,1.9608,0.0,21.7839,11.4723,2.5173,2.0694,97.0837,97.4805,92.6316,92.953,96.4668,98.0486,98.0392,100.0,78.2161,88.5277,97.4827,97.9306,4.7161,8.3333,5.1205,10.0,3.102,6.1653
Himachal Pradesh,age_14_17,02,7.7513,7.0866,4.3839,1.7857,10.8124,2.3977,3.6353,3.635,4.5113,10.7884,5.2568,2.6275,1.7544,0.0,29.2824,16.5655,2.9764,2.9324,96.3647,96.365,95.4887,89.2116,94.7432,97.3725,98.2456,100.0,70.7176,83.4345,97.0236,97.0676,42.2635,40.9449,41.4821,35.7143,30.293,42.5599
Himachal Pradesh,age_18_21,02,6.4917,3.5398,3.7619,0.0,6.5925,2.4115,7.476,6.7916,11.0236,11.1675,9.0355,4.5158,5.5556,6.25,40.6132,25.9016,5.0787,3.338,92.524,93.2084,88.9764,88.8325,90.9645,95.4842,94.4444,93.75,59.3868,74.0984,94.9213,96.662,23.5497,23.0088,19.0768,0.0,21.8427,14.8455
Punjab,age_below10,03,98.2309,96.8954,97.0964,96.0809,96.648,97.569,71.6248,72.4847,77.9161,76.5267,73.6149,73.1114,69.1858,69.1738,79.434,78.0309,72.2345,72.3116,28.3752,27.5153,22.0839,23.4733,26.3851,26.8886,30.8142,30.8262,20.566,21.9691,27.7655,27.6884,0.0,0.0,0.0,0.0,0.0,0.0
Punjab,age_10_13,03,40.9475,49.3271,39.5335,25.4717,51.1902,43.4746,7.6563,7.4127,24.9064,19.0086,11.3847,9.4844,1.7819,2.3159,26.2781,22.9249,11.4016,9.1248,92.3438,92.5873,75.0936,80.9914,88.6153,90.5156,98.2181,97.6841,73.7219,77.0751,88.5984,90.8752,4.8505,4.1694,7.3995,13.3527,3.8347,5.1651
Punjab,age_14_17,03,3.5669,8.5038,3.988,0.988,8.3746,4.8036,6.2687,7.2989,30.1701,22.4828,11.3408,11.0891,1.7337,1.9512,31.2836,28.8282,13.2552,11.1243,93.7313,92.7011,69.8299,77.5172,88.6592,88.9109,98.2663,98.0488,68.7164,71.1718,86.7448,88.8757,41.0828,32.6907,38.893,35.7798,32.1619,38.4042
Punjab,age_18_21,03,3.8095,5.7465,2.8477,0.7937,7.1515,3.1596,6.8441,10.8108,34.5526,27.4324,14.6899,14.3986,1.5625,2.1713,39.5576,33.9574,17.1928,14.2264,93.1559,89.1892,65.4474,72.5676,85.3101,85.6014,98.4375,97.8287,60.4424,66.0426,82.8072,85.7736,22.8571,18.053,15.7474,1.8519,20.2986,17.4513
Chandigarh,age_below10,04,100.0,99.3056,97.7162,100.0,97.4138,97.9035,64.0,71.5909,76.6234,73.6686,74.483,73.3208,73.5632,66.8342,77.8995,75.5752,66.5963,65.8814,36.0,28.4091,23.3766,26.3314,25.517,26.6792,26.4368,33.1658,22.1005,24.4248,33.4037,34.1186,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,age_10_13,04,32.0755,36.8821,38.2277,17.7215,49.6302,29.9176,3.6364,7.4074,10.8475,7.837,10.352,8.1195,2.4691,0.0,17.9366,16.1514,2.4112,2.3623,96.3636,92.5926,89.1525,92.163,89.648,91.8805,97.5309,100.0,82.0634,83.8486,97.5888,97.6377,3.7736,6.0837,7.2666,11.3924,4.2728,8.734
Chandigarh,age_14_17,04,3.9216,2.3529,3.8699,0.0,8.3243,1.5236,3.7736,2.7397,14.1414,5.7971,9.3504,9.7913,1.9417,0.0,19.0726,21.2329,2.2989,1.7753,96.2264,97.2603,85.8586,94.2029,90.6496,90.2087,98.0583,100.0,80.9274,78.7671,97.7011,98.2247,35.2941,43.1373,40.7291,36.6337,35.4595,43.0858
Chandigarh,age_18_21,04,1.1236,2.1739,2.1887,0.0,4.0767,0.8191,2.1978,2.0833,14.2857,10.7527,13.6878,12.8746,0.0,0.0,25.5357,28.1879,2.4322,2.4421,97.8022,97.9167,85.7143,89.2473,86.3122,87.1254,100.0,100.0,74.4643,71.8121,97.5678,97.5579,5.618,18.8406,12.3774,2.0,26.3789,7.5142
State - UTTARANCHAL  05,age_below10,05,93.3099,96.3397,97.3701,95.2632,94.2556,96.5209,66.2708,66.7996,70.8493,69.2685,73.5775,72.9161,69.0554,70.6612,82.4515,79.6943,74.094,72.7389,33.7292,33.2004,29.1507,30.7315,26.4225,27.0839,30.9446,29.3388,17.5485,20.3057,25.906,27.2611,0.0,0.0,0.0,0.0,0.0,0.0
State - UTTARANCHAL  05,age_10_13,05,33.1361,35.7081,45.3421,19.5906,57.8325,42.7012,7.4818,3.6295,5.9641,4.5296,8.0455,3.9792,1.1561,1.0929,33.3293,22.1942,13.143,7.7108,92.5182,96.3705,94.0359,95.4704,91.9545,96.0208,98.8439,98.9071,66.6707,77.8058,86.857,92.2892,8.6785,11.3814,5.8873,19.883,4.4206,7.7498
State - UTTARANCHAL  05,age_14_17,05,4.5858,4.2039,6.2562,0.8621,20.2839,9.1073,4.9226,2.9377,6.2867,4.6904,10.9403,4.3481,0.8547,1.2788,41.5741,27.3151,18.4905,9.052,95.0774,97.0623,93.7133,95.3096,89.0597,95.6519,99.1453,98.7212,58.4259,72.6849,81.5095,90.948,33.284,43.1127,40.9831,38.7931,24.2461,37.564
State - UTTARANCHAL  05,age_18_21,05,3.6474,2.0513,3.9087,0.0,15.6526,5.9185,8.6111,3.3333,6.25,6.9272,16.1291,6.6278,2.7778,0.0,48.4146,31.3807,22.5902,10.4457,91.3889,96.6667,93.75,93.0728,83.8709,93.3722,97.2222,100.0,51.5854,68.6193,77.4098,89.5543,14.5897,15.5556,26.0823,1.7143,16.9111,20.0117
Haryana,age_below10,06,97.093,97.1726,97.9931,97.4173,93.3957,97.836,77.1277,75.082,71.9415,73.0996,74.2896,73.6633,70.4719,69.6633,90.2087,83.6734,72.42,72.6921,22.8723,24.918,28.0585,26.9004,25.7104,26.3367,29.5281,30.3367,9.7913,16.3266,27.58,27.3079,0.0,0.0,0.0,0.0,0.0,0.0
Haryana,age_10_13,06,53.5714,43.1689,47.0981,24.1634,67.4828,44.6463,17.1598,7.4742,7.7058,5.6465,10.4644,6.4099,1.5027,1.3765,57.4316,24.9094,11.0212,7.6731,82.8402,92.5258,92.2942,94.3535,89.5356,93.5901,98.4973,98.6235,42.5684,75.0906,88.9788,92.3269,6.7857,7.0209,5.0835,13.3366,1.6709,5.7134
Haryana,age_14_17,06,10.4072,4.4932,6.8409,0.8692,24.8214,6.545,19.3431,11.9186,9.375,6.3126,12.7114,7.4109,1.6202,0.7031,65.142,28.1434,12.7791,9.5921,80.6569,88.0814,90.625,93.6874,87.2886,92.5891,98.3798,99.2969,34.858,71.8566,87.2209,90.4079,36.1991,41.7973,35.6189,40.5764,16.6481,36.6837
Haryana,age_18_21,06,3.6697,1.8797,4.3157,0.766,15.6205,4.5403,23.7762,27.1654,10.1351,8.8015,19.8457,9.8925,1.2605,1.4226,73.4948,31.7981,16.4516,12.8927,76.2238,72.8346,89.8649,91.1985,80.1543,90.1075,98.7395,98.5774,26.5052,68.2019,83.5484,87.1073,16.5138,14.4737,18.7416,3.9149,15.457,20.3705
State - DELHI  07,age_below10,07,97.6103,97.2057,97.5685,97.7565,96.1563,97.8028,74.4841,70.7901,72.5002,72.5665,73.1319,72.8131,69.296,69.9035,78.1141,77.163,69.0225,70.0569,25.5159,29.2099,27.4998,27.4335,26.8681,27.1869,30.704,30.0965,21.8859,22.837,30.9775,29.9431,0.0,0.0,0.0,0.0,0.0,0.0
State - DELHI  07,age_10_13,07,35.9244,30.3922,36.6441,23.8588,46.2984,29.4558,4.8,4.1627,4.1265,2.7003,7.0452,5.5993,0.9012,1.0174,17.9755,16.7987,3.4135,3.0348,95.2,95.8373,95.8735,97.2997,92.9548,94.4007,99.0988,98.9826,82.0245,83.2013,96.5865,96.9652,5.6723,7.6518,7.1137,11.6084,5.5466,9.038
State - DELHI  07,age_14_17,07,4.914,3.8576,3.8536,0.8361,9.0328,2.181,6.3291,5.8423,8.07,2.844,7.2198,6.9465,0.7218,0.9694,19.7647,20.7145,3.6822,3.3023,93.6709,94.1577,91.93,97.156,92.7802,93.0535,99.2782,99.0306,80.2353,79.2855,96.3178,96.6977,42.2604,42.0623,41.311,43.0934,34.4295,42.4165
State - DELHI  07,age_18_21,07,2.5586,3.3346,2.5898,0.8819,6.672,1.8884,7.8585,5.638,8.7443,4.0465,11.4574,9.2636,0.8742,1.6076,26.2759,24.5456,4.5898,3.6491,92.1415,94.362,91.2557,95.9535,88.5426,90.7364,99.1258,98.3924,73.7241,75.4544,95.4102,96.3509,18.7633,14.7183,19.7183,4.1028,24.2867,10.6446
Rajasthan,age_below10,08,95.2077,97.0094,96.3855,94.5106,94.6333,96.5833,74.7377,76.0365,74.9441,73.0374,80.1624,75.8182,68.6604,68.8891,83.3466,78.9172,74.6163,73.4826,25.2623,23.9635,25.0559,26.9626,19.8376,24.1818,31.3396,31.1109,16.6534,21.0828,25.3837,26.5174,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,age_10_13,08,57.5,39.1144,55.103,23.25,58.9006,49.705,13.6069,4.0619,14.9671,6.9865,28.9656,9.1052,1.4801,0.8606,37.5712,17.3,16.3573,8.3982,86.3931,95.9381,85.0329,93.0135,71.0344,90.8948,98.5199,99.1394,62.4288,82.7,83.6427,91.6018,5.5,7.4908,4.7775,15.6407,3.6983,5.9501
Rajasthan,age_14_17,08,16.0305,7.9612,19.8861,2.1966,24.3643,14.4454,24.058,4.1002,18.9933,8.8906,35.6501,9.823,1.1567,0.6679,42.5043,18.2449,22.0204,10.598,75.942,95.8998,81.0067,91.1094,64.3499,90.177,98.8433,99.3321,57.4957,81.7551,77.9796,89.402,27.0992,39.4175,25.9725,40.014,20.5357,29.1108
Rajasthan,age_18_21,08,9.7087,7.3099,18.0016,3.1228,21.0877,11.7626,31.7881,4.7826,20.7722,9.8747,44.4672,12.1399,1.6347,1.029,48.8876,20.3196,28.1196,13.7113,68.2119,95.2174,79.2278,90.1253,55.5328,87.8601,98.3653,98.971,51.1124,79.6804,71.8804,86.2887,16.5049,10.039,17.9817,11.7338,17.5174,22.6648
Uttar Pradesh,age_below10,09,95.4705,93.1133,95.4049,92.8676,93.0317,94.5544,80.6868,78.4178,79.2844,77.2169,81.5308,78.4404,71.4056,72.8235,85.2192,82.4666,75.741,74.7001,19.3132,21.5822,20.7156,22.7831,18.4692,21.5596,28.5944,27.1765,14.7808,17.5334,24.259,25.2999,0.0,0.0,0.0,0.0,0.0,0.0
Uttar Pradesh,age_10_13,09,49.3021,39.5892,47.1854,21.2868,54.9015,37.8201,25.243,14.7277,24.618,18.4967,29.4601,16.2814,4.9445,3.7278,41.7713,30.4734,16.4071,10.7218,74.757,85.2723,75.382,81.5033,70.5399,83.7186,95.0555,96.2722,58.2287,69.5266,83.5929,89.2782,6.0685,10.6742,7.2618,19.2243,5.3929,9.9643
Uttar Pradesh,age_14_17,09,10.6724,7.1696,9.033,1.4288,17.9759,6.6538,32.0182,14.8882,23.5553,17.1237,33.5953,16.1926,3.6421,2.7736,46.3083,33.1815,18.6405,10.8373,67.9818,85.1118,76.4447,82.8763,66.4047,83.8074,96.3579,97.2264,53.6917,66.8185,81.3595,89.1627,35.6835,35.6453,37.2405,38.8492,25.1844,37.444
Uttar Pradesh,age_18_21,09,6.5739,4.3887,5.6028,1.0277,12.4213,4.9215,44.2192,18.6412,23.8482,18.3528,42.1438,18.4164,3.2803,2.9497,51.0798,35.5117,21.935,12.0902,55.7808,81.3588,76.1518,81.6472,57.8562,81.5836,96.7197,97.0503,48.9202,64.4883,78.065,87.9098,26.7595,15.0784,24.2486,6.7061,17.5965,20.3761
Bihar,age_below10,10,95.8904,92.8328,94.6024,93.7158,90.4277,91.6859,84.8673,81.1703,79.1719,77.0796,88.2013,84.2229,70.5077,71.8059,89.4587,86.7409,78.7014,78.2273,15.1327,18.8297,20.8281,22.9204,11.7987,15.7771,29.4923,28.1941,10.5413,13.2591,21.2986,21.7727,0.0,0.0,0.0,0.0,0.0,0.0
Bihar,age_10_13,10,42.9084,36.161,46.9408,21.626,54.4579,31.0757,31.3194,18.6916,26.6161,20.0667,48.5208,31.4185,7.0997,4.9858,53.7054,42.1506,21.7256,16.7173,68.6806,81.3084,73.3839,79.9333,51.4792,68.5815,92.9003,95.0142,46.2946,57.8494,78.2744,83.2827,8.6176,12.1805,8.2157,20.9756,5.614,14.741
Bihar,age_14_17,10,8.4615,9.1922,10.5564,1.209,22.8579,3.7821,32.6425,17.5258,25.9412,17.9126,46.0646,28.1341,3.9801,4.2484,52.2347,40.7868,12.2178,12.1453,67.3575,82.4742,74.0588,82.0874,53.9354,71.8659,96.0199,95.7516,47.7653,59.2132,87.7822,87.8547,39.7436,37.0474,33.3431,40.0691,20.6433,37.0651
