state_name,age_bracket,state_code,Below_primary_share_buddhist_female,Below_primary_share_christian_female,Below_primary_share_hindu_female,Below_primary_share_jain_female,Below_primary_share_muslim_female,Below_primary_share_sikh_female,Illiteracy_rate_buddhist_female,Illiteracy_rate_buddhist_male,Illiteracy_rate_christian_female,Illiteracy_rate_christian_male,Illiteracy_rate_hindu_female,Illiteracy_rate_hindu_male,Illiteracy_rate_jain_female,Illiteracy_rate_jain_male,Illiteracy_rate_muslim_female,Illiteracy_rate_muslim_male,Illiteracy_rate_sikh_female,Illiteracy_rate_sikh_male,Literacy_rate_buddhist_female,Literacy_rate_buddhist_male,Literacy_rate_christian_female,Literacy_rate_christian_male,Literacy_rate_hindu_female,Literacy_rate_hindu_male,Literacy_rate_jain_female,Literacy_rate_jain_male,Literacy_rate_muslim_female,Literacy_rate_muslim_male,Literacy_rate_sikh_female,Literacy_rate_sikh_male,Middle_school_share_buddhist_female,Middle_school_share_christian_female,Middle_school_share_hindu_female,Middle_school_share_jain_female,Middle_school_share_muslim_female,Middle_school_share_sikh_female
Bihar,age_18_21,10,4.8485,5.6483,7.7746,0.3401,18.7807,2.5723,46.2541,18.0693,25.0241,17.5423,55.0274,27.7031,5.4662,6.9061,58.4824,40.276,18.799,10.9589,53.7459,81.9307,74.9759,82.4577,44.9726,72.2969,94.5338,93.0939,41.5176,59.724,81.201,89.0411,20.6061,13.8639,18.7535,6.8027,13.9478,12.2186
Sikkim,age_below10,11,97.4265,97.2571,97.5037,100.0,100.0,100.0,78.3797,78.3782,77.5353,78.3904,78.6148,78.728,64.2857,70.0,83.2138,79.4643,76.1905,75.0,21.6203,21.6218,22.4647,21.6096,21.3852,21.272,35.7143,30.0,16.7862,20.5357,23.8095,25.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikkim,age_10_13,11,61.5074,61.3806,64.0441,66.6667,62.5,22.2222,15.5223,15.353,14.9206,12.2816,16.7309,14.0728,25.0,0.0,30.9904,33.0882,10.0,5.8824,84.4777,84.647,85.0794,87.7184,83.2691,85.9272,75.0,100.0,69.0096,66.9118,90.0,94.1176,3.7037,3.4204,3.0473,0.0,3.2407,0.0
Sikkim,age_14_17,11,21.4968,20.7054,22.0163,0.0,21.8543,10.0,14.7666,12.2929,14.8972,9.5593,15.3679,12.0701,14.2857,0.0,31.0502,38.1743,0.0,9.5238,85.2334,87.7071,85.1028,90.4407,84.6321,87.9299,85.7143,100.0,68.9498,61.8257,100.0,90.4762,25.207,24.6244,24.6308,66.6667,25.8278,50.0
Sikkim,age_18_21,11,15.4239,14.8784,16.2374,50.0,14.0,0.0,18.4846,13.3403,17.4734,10.7311,19.2535,14.052,0.0,0.0,46.2366,37.8049,0.0,1.4706,81.5154,86.6597,82.5266,89.2689,80.7465,85.948,100.0,100.0,53.7634,62.1951,100.0,98.5294,26.4556,25.7511,25.5671,0.0,22.0,0.0
Arunachal Pradesh,age_below10,12,97.5762,96.7341,96.9409,100.0,96.1929,100.0,87.0925,85.2077,87.6808,85.9311,83.4302,81.0604,85.7143,64.8649,85.7246,83.9875,69.7917,73.6842,12.9075,14.7923,12.3192,14.0689,16.5698,18.9396,14.2857,35.1351,14.2754,16.0125,30.2083,26.3158,0.0,0.0,0.0,0.0,0.0,0.0
Arunachal Pradesh,age_10_13,12,60.5885,64.8059,52.5562,60.0,51.4957,24.3243,43.9654,31.7986,42.309,32.6456,32.8858,22.5528,44.4444,22.2222,44.6809,36.5736,15.9091,13.1579,56.0346,68.2014,57.691,67.3544,67.1142,77.4472,55.5556,77.7778,55.3191,63.4264,84.0909,86.8421,2.6773,2.904,5.4334,0.0,4.7009,13.5135
Arunachal Pradesh,age_14_17,12,20.6755,23.8411,17.5414,0.0,13.6213,10.3448,43.2689,29.4529,33.6774,22.1054,32.5524,19.1373,0.0,0.0,40.396,29.4311,6.4516,10.0,56.7311,70.5471,66.3226,77.8946,67.4476,80.8627,100.0,100.0,59.604,70.5689,93.5484,90.0,27.6946,25.1159,30.83,16.6667,31.8937,24.1379
Arunachal Pradesh,age_18_21,12,18.9281,15.9149,14.1662,0.0,19.1083,0.0,51.7196,32.7112,38.1773,22.5356,37.8289,22.4608,0.0,0.0,49.3548,33.4513,0.0,4.0,48.2804,67.2888,61.8227,77.4644,62.1711,77.5392,100.0,100.0,50.6452,66.5487,100.0,96.0,27.5441,25.3025,23.4668,0.0,19.1083,9.0909
Nagaland,age_below10,13,96.1538,93.1083,93.9923,92.4528,90.8867,84.2105,76.3636,79.0698,79.2132,77.6953,79.1418,78.0208,67.6829,73.7113,91.4001,90.0616,74.3243,81.0811,23.6364,20.9302,20.7868,22.3047,20.8582,21.9792,32.3171,26.2887,8.5999,9.9384,25.6757,18.9189,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,age_10_13,13,35.0,36.687,40.4485,17.1053,45.9016,18.1818,13.0435,21.5686,25.2527,22.7951,23.8799,20.226,9.5238,2.8169,63.8786,56.5679,37.1429,21.4286,86.9565,78.4314,74.7473,77.2049,76.1201,79.774,90.4762,97.1831,36.1214,43.4321,62.8571,78.5714,11.6667,8.0503,9.2281,17.1053,4.918,18.1818
Nagaland,age_14_17,13,6.1224,8.6125,11.5774,3.2787,16.8022,3.3333,16.9492,14.7059,22.7848,19.618,20.4824,18.6207,1.6129,3.4884,55.914,46.6495,26.8293,29.5455,83.0508,85.2941,77.2152,80.382,79.5176,81.3793,98.3871,96.5116,44.086,53.3505,73.1707,70.4545,40.8163,38.916,37.7149,37.7049,31.9783,43.3333
Nagaland,age_18_21,13,11.5385,6.6529,8.607,3.125,12.3153,16.6667,13.3333,8.1081,25.8268,21.914,23.6489,21.3265,5.8824,2.439,59.481,40.0786,53.8462,15.7895,86.6667,91.8919,74.1732,78.086,76.3511,78.6735,94.1176,97.561,40.519,59.9214,46.1538,84.2105,30.7692,28.1395,23.1597,9.375,26.1084,16.6667
Manipur,age_below10,14,95.6522,92.7026,94.5655,91.6667,93.4588,100.0,90.1288,88.1481,84.2494,82.806,80.3331,79.545,73.3333,69.2308,84.3179,82.6293,81.1881,77.3585,9.8712,11.8519,15.7506,17.194,19.6669,20.455,26.6667,30.7692,15.6821,17.3707,18.8119,22.6415,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,age_10_13,14,50.0,46.7443,35.0635,15.3846,42.2056,33.3333,41.2844,20.6186,30.1323,25.982,13.7787,11.2784,1.8868,5.3571,31.9718,21.1069,10.6383,12.5,58.7156,79.3814,69.8677,74.018,86.2213,88.7216,98.1132,94.6429,68.0282,78.8931,89.3617,87.5,3.125,6.0807,11.1526,25.0,8.8359,19.0476
Manipur,age_14_17,14,20.8333,12.7131,4.5195,2.2222,9.083,7.1429,39.2405,18.4211,21.8433,17.0469,10.274,5.9791,4.2553,1.6129,32.0057,15.0666,12.5,8.8235,60.7595,81.5789,78.1567,82.9531,89.726,94.0209,95.7447,98.3871,67.9943,84.9334,87.5,91.1765,31.25,34.1096,50.7559,48.8889,44.3689,50.0
Manipur,age_18_21,14,20.0,8.8619,3.0552,0.0,6.1723,7.1429,53.4884,22.6415,23.7903,16.9041,13.1395,6.4114,6.8966,7.1429,41.5143,14.522,12.5,8.0,46.5116,77.3585,76.2097,83.0959,86.8605,93.5886,93.1034,92.8571,58.4857,85.478,87.5,92.0,15.0,30.2322,34.5866,0.0,38.6373,21.4286
Mizoram,age_below10,15,91.6745,98.6675,98.0932,85.7143,100.0,100.0,89.1659,86.8198,75.224,75.5189,75.4933,75.2343,69.5652,94.1176,89.2909,88.6486,75.8621,76.4706,10.8341,13.1802,24.776,24.4811,24.5067,24.7657,30.4348,5.8824,10.7091,11.3514,24.1379,23.5294,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,age_10_13,15,81.6154,57.2422,55.54,100.0,61.194,44.4444,54.6473,41.7955,4.6267,4.6103,12.7295,9.8434,60.0,41.6667,44.856,47.1186,0.0,0.0,45.3527,58.2045,95.3733,95.3897,87.2705,90.1566,40.0,58.3333,55.144,52.8814,100.0,100.0,0.2411,1.9344,2.3843,0.0,2.2388,0.0
Mizoram,age_14_17,15,45.0457,13.9568,12.6496,66.6667,33.0189,50.0,53.9811,35.7938,2.9871,2.213,12.5561,10.4497,40.0,25.0,43.617,30.8559,33.3333,0.0,46.0189,64.2062,97.0129,97.787,87.4439,89.5503,60.0,75.0,56.383,69.1441,66.6667,100.0,5.4878,33.7541,37.9487,0.0,19.8113,0.0
Mizoram,age_18_21,15,30.5634,13.7686,9.8485,0.0,41.2698,,54.0453,31.199,3.0959,2.359,17.2414,22.1037,0.0,40.0,25.8824,18.4433,,33.3333,45.9547,68.801,96.9041,97.641,82.7586,77.8963,100.0,60.0,74.1176,81.5567,,66.6667,14.0845,33.9909,31.8182,50.0,19.0476,
Tripura,age_below10,16,98.597,97.3243,98.2815,86.6667,98.443,100.0,83.9394,80.2822,77.0076,74.7815,75.179,73.9589,69.3878,67.4419,78.5173,77.2564,85.7143,80.0,16.0606,19.7178,22.9924,25.2185,24.821,26.0411,30.6122,32.5581,21.4827,22.7436,14.2857,20.0,0.0,0.0,0.0,0.0,0.0,0.0
Tripura,age_10_13,16,62.4928,48.17,51.535,21.0526,64.5179,50.0,36.5342,24.9589,23.3624,16.5053,13.9232,9.6976,5.0,7.1429,18.1153,15.0395,0.0,9.0909,63.4658,75.0411,76.6376,83.4947,86.0768,90.3024,95.0,92.8571,81.8847,84.9605,100.0,90.9091,2.2029,4.1146,3.4403,0.0,1.5503,16.6667
Tripura,age_14_17,16,27.1615,15.6786,15.7273,10.5263,26.9032,0.0,39.6617,22.4707,23.417,13.0648,14.3999,8.0431,13.6364,0.0,23.5809,15.7384,16.6667,0.0,60.3383,77.5293,76.583,86.9352,85.6001,91.9569,86.3636,100.0,76.4191,84.2616,83.3333,100.0,26.4114,35.3094,35.6994,36.8421,24.6366,60.0
Tripura,age_18_21,16,24.6407,16.0912,15.7142,0.0,27.0095,0.0,53.7512,29.0909,27.8791,12.8811,18.5843,9.3503,0.0,27.2727,32.2251,17.9141,0.0,0.0,46.2488,70.9091,72.1209,87.1189,81.4157,90.6497,100.0,72.7273,67.7749,82.0859,100.0,100.0,25.9754,30.7028,28.3718,50.0,23.3156,0.0
Meghalaya,age_below10,17,96.875,95.3595,94.9274,88.2353,93.7333,96.5517,85.1163,82.4528,86.0549,86.8793,81.024,79.8886,79.5181,85.0,89.8717,89.7505,77.4319,73.7374,14.8837,17.5472,13.9451,13.1207,18.976,20.1114,20.4819,15.0,10.1283,10.2495,22.5681,26.2626,0.0,0.0,0.0,0.0,0.0,0.0
Meghalaya,age_10_13,17,47.7419,65.7381,49.3342,31.8182,61.6129,62.2222,31.4159,28.91,27.7613,31.5743,26.0401,21.931,38.8889,48.3871,53.6102,48.7336,16.6667,11.6883,68.5841,71.09,72.2387,68.4257,73.9599,78.069,61.1111,51.6129,46.3898,51.2664,83.3333,88.3117,10.9677,3.105,7.4971,18.1818,4.6774,1.1111
Meghalaya,age_14_17,17,18.6441,31.2688,17.1531,5.5556,22.9693,15.5963,18.4332,17.316,18.9543,23.7576,23.0634,18.2076,25.0,30.303,46.2561,44.1292,14.1732,21.3115,81.5668,82.684,81.0457,76.2424,76.9366,81.7924,75.0,69.697,53.7439,55.8708,85.8268,78.6885,30.5085,22.5529,33.7203,27.7778,30.2313,30.2752
Meghalaya,age_18_21,17,6.1224,25.2087,13.6824,22.2222,16.469,13.2075,16.9492,16.0256,21.7038,22.8876,27.2089,18.0475,35.7143,44.4444,53.0322,40.1322,30.2632,8.2645,83.0508,83.9744,78.2962,77.1124,72.7911,81.9525,64.2857,55.5556,46.9678,59.8678,69.7368,91.7355,27.551,22.4949,24.3967,11.1111,23.3202,30.1887
Assam,age_below10,18,95.1747,95.7667,95.4243,95.3206,96.1416,92.8717,77.4653,75.5306,82.2651,80.6295,77.3927,75.7565,68.3662,70.0367,85.8491,85.0715,68.3226,70.1156,22.5347,24.4694,17.7349,19.3705,22.6073,24.2435,31.6338,29.9633,14.1509,14.9285,31.6774,29.8844,0.0,0.0,0.0,0.0,0.0,0.0
Assam,age_10_13,18,40.6904,53.3875,35.3601,21.2911,49.0675,26.0749,20.532,17.8558,33.8357,27.8925,21.9154,15.9741,3.3917,2.6804,38.8308,36.8212,8.3863,4.0046,79.468,82.1442,66.1643,72.1075,78.0846,84.0259,96.6083,97.3196,61.1692,63.1788,91.6137,95.9954,9.0481,4.8881,10.6674,14.3828,6.0585,12.344
Assam,age_14_17,18,12.0631,20.3875,10.4692,1.0381,17.7652,4.3956,19.0324,14.4535,34.1941,26.2358,21.209,14.3493,2.2548,3.1938,37.1216,35.229,7.278,3.9642,80.9676,85.5465,65.8059,73.7642,78.791,85.6507,97.7452,96.8062,62.8784,64.771,92.722,96.0358,38.726,31.4718,43.6575,45.7901,37.7533,44.427
Assam,age_18_21,18,10.9541,17.5609,9.7272,1.432,18.097,4.1667,23.9928,13.4862,39.4083,27.7073,24.6775,14.9936,4.3379,2.5948,45.6267,35.1846,11.8644,2.7778,76.0072,86.5138,60.5917,72.2927,75.3225,85.0064,95.6621,97.4052,54.3733,64.8154,88.1356,97.2222,26.1484,27.351,27.8111,9.0692,25.7085,20.1923
West Bengal,age_below10,19,94.571,97.3747,97.8324,96.7343,97.5472,96.2138,73.073,71.384,76.425,74.5962,75.1204,73.7021,70.1842,68.6535,79.7435,79.4053,71.0509,69.7321,26.927,28.616,23.575,25.4038,24.8796,26.2979,29.8158,31.3465,20.2565,20.5947,28.9491,30.2679,0.0,0.0,0.0,0.0,0.0,0.0
West Bengal,age_10_13,19,49.4106,57.7473,51.6604,35.753,65.1107,39.7248,10.6982,8.6614,18.8865,14.2653,17.0721,10.9206,4.5008,2.6328,24.0757,23.6577,7.2458,5.2371,89.3018,91.3386,81.1135,85.7347,82.9279,89.0794,95.4992,97.3672,75.9243,76.3423,92.7542,94.7629,5.4106,3.305,3.8377,7.9632,2.0212,7.3236
West Bengal,age_14_17,19,15.2183,20.1042,17.625,4.3165,28.1338,6.0947,11.6215,7.9476,20.7339,14.3167,19.5998,11.8276,4.2794,2.741,29.1802,26.2987,7.5423,5.5097,88.3785,92.0524,79.2661,85.6833,80.4002,88.1724,95.7206,97.259,70.8198,73.7013,92.4577,94.4903,34.7609,30.0694,32.3609,46.5057,22.4292,42.6629
West Bengal,age_18_21,19,15.2961,17.4074,17.9601,4.3571,28.4252,4.1978,16.2832,9.9877,28.4894,15.9666,24.5852,13.3627,5.332,2.0739,37.6108,28.6025,8.766,4.6414,83.7168,90.0123,71.5106,84.0334,75.4148,86.6373,94.668,97.9261,62.3892,71.3975,91.234,95.3586,26.4167,26.7531,23.3009,12.1148,19.705,21.0821
Jharkhand,age_below10,20,96.6942,95.8711,95.5033,94.7644,92.1617,95.2505,81.1526,82.0,80.5841,79.668,84.1099,80.3766,70.4334,73.0035,84.4428,81.6347,71.0661,71.1318,18.8474,18.0,19.4159,20.332,15.8901,19.6234,29.5666,26.9965,15.5572,18.3653,28.9339,28.8682,0.0,0.0,0.0,0.0,0.0,0.0
Jharkhand,age_10_13,20,44.2424,45.3753,45.1373,27.5923,52.5247,32.0972,33.4677,17.5439,21.858,17.7282,38.5367,22.1711,10.1106,4.9062,37.7392,25.6756,8.1568,6.8827,66.5323,82.4561,78.142,82.2718,61.4633,77.8289,89.8894,95.0938,62.2608,74.3244,91.8432,93.1173,7.8788,8.5637,8.7964,13.7083,7.1003,12.7142
Jharkhand,age_14_17,20,9.322,10.5669,11.0627,2.9038,21.2015,3.7355,31.3953,19.1057,18.8952,12.9719,38.8451,18.6473,7.5503,2.4653,37.5948,23.4551,7.1801,5.4023,68.6047,80.8943,81.1048,87.0281,61.1549,81.3527,92.4497,97.5347,62.4052,76.5449,92.8199,94.5977,32.2034,39.9493,36.8536,42.6497,26.5819,41.2231
Jharkhand,age_18_21,20,5.9701,7.0122,8.8444,0.9709,18.6553,2.3179,30.9278,13.4454,21.2504,12.9286,48.3557,18.6845,6.9277,3.1447,45.4135,22.8753,8.7062,3.4816,69.0722,86.5546,78.7496,87.0714,51.6443,81.3155,93.0723,96.8553,54.5865,77.1247,91.2938,96.5184,16.4179,27.7738,20.6236,13.9159,16.0566,14.7682
State - ORISSA  21,age_below10,21,94.9612,96.9976,96.6765,96.2264,95.8203,97.2222,73.2365,75.8974,82.5932,79.3297,78.919,76.5731,69.8435,71.4834,76.6941,75.0643,70.1807,69.8558,26.7635,24.1026,17.4068,20.6703,21.081,23.4269,30.1565,28.5166,23.3059,24.9357,29.8193,30.1442,0.0,0.0,0.0,0.0,0.0,0.0
State - ORISSA  21,age_10_13,21,38.6861,40.2157,34.8714,18.883,36.3115,32.3029,10.0656,6.0484,33.3109,20.0544,25.8003,15.1173,2.8424,2.1978,19.964,15.5135,3.7202,3.8667,89.9344,93.9516,66.6891,79.9456,74.1997,84.8827,97.1576,97.8022,80.036,84.4865,96.2798,96.1333,7.056,7.4661,8.83,15.9574,9.6189,8.6553
State - ORISSA  21,age_14_17,21,11.9632,11.8962,11.6395,1.0582,12.2759,2.2767,13.5279,5.6604,35.1481,19.6576,27.9848,14.3212,2.8278,1.3736,21.6465,14.6112,5.7756,2.2255,86.4721,94.3396,64.8519,80.3424,72.0152,85.6788,97.1722,98.6264,78.3535,85.3888,94.2244,97.7745,33.4356,38.6639,37.3771,40.2116,35.0211,43.0823
State - ORISSA  21,age_18_21,21,9.1503,10.964,12.0987,1.4706,12.4339,2.5974,14.0449,11.1702,41.6712,21.4056,31.3956,14.7525,1.9231,1.9608,23.32,15.0693,4.3478,2.7431,85.9551,88.8298,58.3288,78.5944,68.6044,85.2475,98.0769,98.0392,76.68,84.9307,95.6522,97.2569,17.6471,22.3935,19.2425,8.3333,18.7947,10.7143
Chhattisgarh,age_below10,22,98.4154,98.4716,98.475,98.1329,96.9862,97.9118,71.5367,72.4384,74.9018,74.6871,78.3331,76.7197,70.6166,70.3599,73.6069,73.2213,70.6952,71.5971,28.4633,27.5616,25.0982,25.3129,21.6669,23.2803,29.3834,29.6401,26.3931,26.7787,29.3048,28.4029,0.0,0.0,0.0,0.0,0.0,0.0
Chhattisgarh,age_10_13,22,40.2788,43.7101,53.1511,25.5461,41.3378,33.894,2.6783,2.0171,7.0172,4.3181,17.7692,9.4374,1.1268,0.7155,6.9167,4.6502,4.2032,3.0868,97.3217,97.9829,92.9828,95.6819,82.2308,90.5626,98.8732,99.2845,93.0833,95.3498,95.7968,96.9132,4.4675,3.8913,2.3791,10.7312,5.7195,7.4954
Chhattisgarh,age_14_17,22,5.5288,6.2223,15.1281,1.0345,8.0711,3.3456,3.0303,2.3165,7.7637,4.5205,22.7065,10.3421,1.0721,0.4715,8.1657,4.7834,4.4072,2.9504,96.9697,97.6835,92.2363,95.4795,77.2935,89.6579,98.9279,99.5285,91.8343,95.2166,95.5928,97.0496,39.0625,42.2425,29.3109,40.9852,37.0727,41.5749
