state_name,age_bracket,state_code,Below_primary_share_total_male,CMPR_agri_labourers_male,CMPR_below_primary_male,CMPR_cultivators_male,CMPR_household_industry_male,CMPR_illiterate_male,CMPR_main_workers_male,CMPR_matric_male,CMPR_middle_male,CMPR_non_workers_male,CMPR_other_workers_male,CMPR_primary_male,CMPR_total_male,Child_labour_attending_total_male,Child_labour_dropout_total_male,Dropout_rate_total_male,Illiteracy_rate_total_male,Literacy_rate_total_male,School_attendance_rate_total_male
INDIA,age_10_13,00,41.9748,,1.6087,,,2.2635,,0.9068,1.5793,,,1.6621,1.6191,80.7945,16.11,16.11,14.315,85.685,83.89
INDIA,age_14_17,00,9.8546,,7.9134,,,10.7195,,5.528,8.2851,,,8.102,8.0692,61.6858,21.4646,21.4646,14.1578,85.8422,78.5354
INDIA,age_18_21,00,8.5347,,39.8676,,,45.0593,,32.5754,38.6961,,,39.8322,38.3906,37.0085,26.2181,26.2181,15.513,84.487,73.7819
INDIA,age_below10,00,96.359,,1.3751,,,1.6159,,1.2041,1.4641,,,1.4289,1.4219,58.4097,41.0491,41.0491,76.7666,23.2334,58.9509
Jammu & Kashmir,age_10_13,01,37.9556,0.3911,0.4473,0.3816,,0.4535,0.3424,0.3208,0.3597,,,0.4099,0.4068,78.1591,19.3448,19.3448,20.9725,79.0275,80.6552
Jammu & Kashmir,age_14_17,01,4.4201,4.3136,4.524,4.198,,4.4993,3.3895,2.5171,3.367,,,3.985,3.7807,68.651,21.4237,21.4237,19.1968,80.8032,78.5763
Jammu & Kashmir,age_18_21,01,3.469,35.4011,34.2585,38.7217,,36.8742,33.1594,27.8879,32.6061,,,34.661,32.7408,45.0652,30.4437,30.4437,22.2825,77.7175,69.5563
Jammu & Kashmir,age_below10,01,93.797,0.7657,0.9005,0.6102,,0.665,0.6556,0.8478,0.8125,,,0.721,0.7577,54.2295,44.9946,44.9946,77.9981,22.0019,55.0054
Himachal Pradesh,age_10_13,02,39.811,0.3124,0.587,0.4467,,0.8721,0.3844,0.179,0.2816,,,0.4111,0.436,96.5417,2.6512,2.6512,2.1748,97.8252,97.3488
Himachal Pradesh,age_14_17,02,4.2383,3.9644,5.6338,4.4106,,6.5787,3.5463,1.3875,2.7933,,,4.4499,3.7078,86.3761,7.0932,7.0932,2.9496,97.0504,92.9068
Himachal Pradesh,age_18_21,02,4.0777,30.8185,38.4681,36.6093,,37.2272,30.4307,21.6599,30.8222,,,37.2017,30.0295,58.2719,18.2362,18.2362,5.0848,94.9152,81.7638
Himachal Pradesh,age_below10,02,98.4271,0.9578,0.8775,0.8479,,0.9776,0.8346,1.0155,0.8763,,,0.8489,0.9475,74.599,25.2165,25.2165,70.1105,29.8895,74.7835
Punjab,age_10_13,03,45.926,0.2938,0.4757,0.2304,,0.4046,0.2913,0.2087,0.2809,,,0.3321,0.3105,86.9151,10.2391,10.2391,9.6023,90.3977,89.7609
Punjab,age_14_17,03,5.2512,3.5783,4.4259,2.7323,,4.1988,2.8411,1.6737,2.8282,,,3.4661,2.9815,66.1496,16.8308,16.8308,11.5373,88.4627,83.1692
Punjab,age_18_21,03,4.1203,42.1326,37.9278,37.2959,,39.893,33.3272,27.7006,34.9849,,,37.7224,33.425,34.1791,23.8343,23.8343,14.8061,85.1939,76.1657
Punjab,age_below10,03,97.6163,0.7194,0.8373,0.6704,,0.701,0.7197,0.8112,0.7645,,,0.7651,0.7536,66.5001,33.0145,33.0145,72.767,27.233,66.9855
Chandigarh,age_10_13,04,40.6328,0.6873,2.1915,1.1036,,2.2111,1.0032,0.615,1.317,,,1.4823,0.9951,89.7395,7.7251,7.7251,7.579,92.421,92.2749
Chandigarh,age_14_17,04,4.8287,5.1546,11.6276,5.5178,,13.2598,6.176,3.8225,8.0434,,,9.8997,6.132,73.2416,10.3299,10.3299,9.0149,90.9851,89.6701
Chandigarh,age_18_21,04,4.0233,35.0515,42.4484,33.2767,,45.2322,29.0465,25.4297,39.7138,,,43.1651,28.6136,46.1851,13.3899,13.3899,12.3136,87.6864,86.6101
Chandigarh,age_below10,04,97.9147,1.7182,1.9542,0.764,,1.9605,1.4188,1.3288,1.6652,,,1.9227,1.4339,74.7889,24.9003,24.9003,72.4802,27.5198,75.0997
State - UTTARANCHAL  05,age_10_13,05,44.6675,0.5347,1.2487,0.8869,,1.142,0.6127,0.3236,0.5271,,,0.8213,0.6975,91.0052,7.7956,7.7956,6.6644,93.3356,92.2044
State - UTTARANCHAL  05,age_14_17,05,6.0353,4.9085,8.2714,6.4759,,8.2663,4.7465,2.557,4.6717,,,6.4006,5.1984,77.5988,14.1345,14.1345,7.3552,92.6448,85.8655
State - UTTARANCHAL  05,age_18_21,05,4.5668,51.8363,42.7646,44.7425,,45.9754,38.4573,31.7338,42.7753,,,43.67,37.9588,52.8277,23.4326,23.4326,9.9288,90.0712,76.5674
State - UTTARANCHAL  05,age_below10,05,97.1291,1.0513,1.0834,0.975,,1.1649,0.9581,0.9274,0.996,,,1.0077,1.0357,66.9575,32.763,32.763,73.9482,26.0518,67.237
Haryana,age_10_13,06,48.5585,1.5281,2.4953,2.0644,,2.1502,1.4448,0.9297,1.5178,,,2.0199,1.5887,89.4241,8.8126,8.8126,7.7291,92.2709,91.1874
Haryana,age_14_17,06,6.7813,12.0972,15.1298,14.0771,,14.6239,10.5708,7.9512,11.5873,,,13.5932,11.2983,72.4757,14.1575,14.1575,8.6047,91.3953,85.8425
Haryana,age_18_21,06,4.9974,49.3085,45.8522,48.5785,,46.3242,43.0915,41.2287,46.381,,,47.7963,42.9956,44.6031,20.0189,20.0189,11.0304,88.9696,79.9811
Haryana,age_below10,06,97.9211,1.6312,2.1714,1.8423,,1.7443,1.5451,1.4636,1.6795,,,1.9094,1.646,62.2471,37.3873,37.3873,74.452,25.548,62.6127
State - DELHI  07,age_10_13,07,40.1945,1.1878,1.5573,0.7619,,1.8537,0.7799,0.5266,0.9989,,,1.1898,0.8365,89.2255,8.9266,8.9266,6.9849,93.0151,91.0734
State - DELHI  07,age_14_17,07,5.366,11.3716,11.7016,9.1519,,12.813,6.369,4.8742,8.4247,,,9.9494,6.6188,69.8941,16.5894,16.5894,8.5627,91.4373,83.4106
State - DELHI  07,age_18_21,07,4.542,45.7238,44.0608,47.5707,,45.0718,32.6357,32.2105,42.2244,,,44.1275,32.7962,42.2665,21.5234,21.5234,11.1192,88.8808,78.4766
State - DELHI  07,age_below10,07,97.6332,1.9164,1.7163,1.6148,,1.7118,1.2442,1.1632,1.5318,,,1.5836,1.278,69.5915,30.0662,30.0662,73.322,26.678,69.9338
Rajasthan,age_10_13,08,51.3333,5.3897,6.7357,6.357,,6.6294,5.1429,3.0655,5.3573,,,7.1103,5.5977,86.2151,11.1245,11.1245,9.7792,90.2208,88.8755
Rajasthan,age_14_17,08,13.143,18.8426,19.1684,20.2048,,19.355,17.099,13.1648,18.5134,,,19.4167,17.3388,64.1672,17.0161,17.0161,10.4852,89.5148,82.9839
Rajasthan,age_18_21,08,11.2382,50.2233,46.4567,49.423,,46.0639,47.0916,47.0825,49.11,,,47.1208,46.0728,36.7814,20.0136,20.0136,12.7673,87.2327,79.9864
Rajasthan,age_below10,08,96.5918,3.147,4.9233,3.4485,,3.5445,2.9757,2.2839,3.3466,,,4.436,3.4669,63.0496,36.4746,36.4746,76.0287,23.9713,63.5254
Uttar Pradesh,age_10_13,09,47.044,4.1421,4.4174,4.2393,,4.7178,3.3303,2.345,3.3209,,,3.959,3.6758,76.6568,20.9012,20.9012,19.1193,80.8807,79.0988
Uttar Pradesh,age_14_17,09,9.6555,15.7443,17.1061,16.7979,,16.6465,14.007,12.1545,15.3019,,,15.8525,14.6956,60.8266,25.6415,25.6415,19.5449,80.4551,74.3585
Uttar Pradesh,age_18_21,09,6.3782,56.7535,52.805,57.0806,,52.7912,53.7851,53.9345,55.8082,,,54.4143,52.6865,39.823,28.8141,28.8141,21.6773,78.3227,71.1859
Uttar Pradesh,age_below10,09,94.9182,2.9078,2.9984,2.6574,,3.0855,2.3206,1.9624,2.3949,,,2.6626,2.6066,49.9426,49.3776,49.3776,79.2321,20.7679,50.6224
Bihar,age_10_13,10,46.6617,2.1775,2.3355,1.8364,,2.4013,1.7775,1.331,1.7365,,,1.9027,1.9608,62.3056,33.8307,33.8307,33.2936,66.7064,66.1693
Bihar,age_14_17,10,11.5013,15.9882,16.5026,15.4694,,16.2035,14.3833,13.5663,15.4559,,,15.484,14.9129,50.1373,30.2762,30.2762,30.2853,69.7147,69.7238
Bihar,age_18_21,10,7.7804,53.343,52.5612,54.6123,,52.2067,52.2906,52.4645,53.5575,,,53.3112,51.6721,33.3484,29.3533,29.3533,29.7929,70.2071,70.6467
Bihar,age_below10,10,93.7879,1.4051,1.583,1.3973,,1.4789,1.346,1.4922,1.5332,,,1.449,1.4824,35.8904,63.3993,63.3993,84.6701,15.3299,36.6007
Sikkim,age_10_13,11,66.0284,0.3748,0.9065,0.8611,,0.9241,0.6799,0.626,0.5146,,,0.5487,0.7587,87.7256,8.6107,8.6107,14.5905,85.4095,91.3893
Sikkim,age_14_17,11,26.8207,5.2724,6.7193,6.3851,,6.0546,4.9806,2.4159,4.3814,,,6.161,5.1314,69.067,12.3431,12.3431,12.3662,87.6338,87.6569
Sikkim,age_18_21,11,20.0711,29.3603,31.3116,29.2577,,26.7302,27.9479,23.9388,29.6047,,,34.0682,27.6799,42.3382,17.4128,17.4128,14.0424,85.9576,82.5872
Sikkim,age_below10,11,97.1717,1.5492,1.4392,1.3551,,1.1964,1.3311,1.5747,1.4724,,,1.4921,1.387,69.1043,30.0077,30.0077,78.6471,21.3529,69.9923
Arunachal Pradesh,age_10_13,12,59.76,1.1334,0.4884,0.3639,,0.4748,0.4567,0.5588,0.5677,,,0.5233,0.5005,72.867,24.4173,24.4173,27.8086,72.1914,75.5827
Arunachal Pradesh,age_14_17,12,20.3885,3.6588,4.5185,4.5498,,4.4322,3.9248,3.0676,4.3173,,,4.8833,4.0888,69.4327,18.0017,18.0017,20.1436,79.8564,81.9983
Arunachal Pradesh,age_18_21,12,14.081,30.165,34.8288,39.5361,,36.599,33.7685,28.3326,35.8045,,,36.6873,33.6996,48.4828,18.4015,18.4015,22.4799,77.5201,81.5985
Arunachal Pradesh,age_below10,12,96.7363,2.1873,1.3966,1.2402,,1.2242,1.3381,1.6693,1.5125,,,1.5539,1.389,47.6797,51.7641,51.7641,83.6625,16.3375,48.2359
Nagaland,age_10_13,13,38.1462,0.33,0.2441,0.1966,,0.2264,0.2444,0.2581,0.2469,,,0.2697,0.2535,77.7354,18.1169,18.1169,23.1566,76.8434,81.8831
Nagaland,age_14_17,13,8.6689,1.6938,1.5323,1.5528,,1.7818,1.517,1.3312,1.511,,,1.4822,1.5225,72.6314,15.9123,15.9123,19.962,80.038,84.0877
Nagaland,age_18_21,13,6.798,20.7435,19.0661,22.858,,21.7995,20.8639,19.4381,21.2325,,,21.3797,20.1633,59.9724,18.0293,18.0293,22.2228,77.7772,81.9707
Nagaland,age_below10,13,92.9874,1.0339,0.8408,0.6797,,0.7247,0.769,0.9218,0.9066,,,0.8429,0.8537,58.8134,39.7642,39.7642,77.983,22.017,60.2358
Manipur,age_10_13,14,40.3491,0.1639,0.2142,0.2042,,0.2238,0.2163,0.1928,0.1734,,,0.2055,0.195,86.9548,11.4337,11.4337,17.9041,82.0959,88.5663
Manipur,age_14_17,14,7.2929,2.7863,2.7759,2.2069,,2.7069,2.1539,1.5574,2.2724,,,2.5499,2.0503,83.1947,11.1843,11.1843,11.032,88.968,88.8157
Manipur,age_18_21,14,4.3661,28.3753,26.2552,25.2021,,25.6067,22.7586,19.7307,24.6988,,,26.2456,21.922,71.5407,15.1144,15.1144,11.3139,88.6861,84.8856
Manipur,age_below10,14,93.5387,0.5941,0.5043,0.6619,,0.7437,0.5983,0.7681,0.6824,,,0.6228,0.7143,66.8323,32.375,32.375,81.1739,18.8261,67.625
Mizoram,age_10_13,15,63.5224,0.0911,0.1274,0.1291,,0.3222,0.1515,0.1198,0.1571,,,0.1078,0.1452,89.4578,8.4548,8.4548,8.3496,91.6504,91.5452
Mizoram,age_14_17,15,17.7083,2.0032,1.3416,1.6407,,3.0454,1.3552,0.6898,1.1947,,,1.5268,1.3541,68.591,10.7723,10.7723,5.3177,94.6823,89.2277
Mizoram,age_18_21,15,15.1073,29.1145,24.5151,28.7828,,35.5595,24.6176,18.7954,25.4773,,,27.3315,24.5145,41.1472,14.8892,14.8892,5.7459,94.2541,85.1108
Mizoram,age_below10,15,98.2436,0.4097,0.3452,0.3967,,0.6002,0.4308,0.4211,0.4773,,,0.529,0.453,64.9894,34.7343,34.7343,76.7455,23.2545,65.2657
Tripura,age_10_13,16,53.3069,0.1372,0.1667,0.1201,,0.1962,0.1361,0.1463,0.1533,,,0.1332,0.1642,85.3139,13.5241,13.5241,10.9922,89.0078,86.4759
Tripura,age_14_17,16,17.1805,2.0263,2.0766,1.8174,,2.3157,1.6293,0.996,1.4195,,,1.6582,1.7488,70.3595,20.8395,20.8395,9.2903,90.7097,79.1605
Tripura,age_18_21,16,16.0465,26.5089,24.0943,24.9411,,25.9281,20.6908,13.5768,18.0995,,,20.3452,20.4574,45.5208,30.0125,30.0125,10.7548,89.2452,69.9875
Tripura,age_below10,16,98.1011,0.8032,0.914,0.8072,,0.7919,0.8253,0.871,0.97,,,0.9755,0.9035,59.4334,40.2672,40.2672,74.5938,25.4062,59.7328
Meghalaya,age_10_13,17,66.7252,0.4549,0.4183,0.6121,,0.5238,0.4741,0.438,0.4728,,,0.5394,0.483,66.4904,28.8793,28.8793,33.0088,66.9912,71.1207
Meghalaya,age_14_17,17,34.0235,2.4758,2.1968,2.3929,,2.6177,2.1431,1.7017,2.0505,,,2.2631,2.2217,58.7954,21.2802,21.2802,25.9038,74.0962,78.7198
Meghalaya,age_18_21,17,24.4115,26.8189,25.6155,25.9312,,26.1819,23.9808,19.6738,22.9789,,,24.0622,23.7864,47.0634,19.6026,19.6026,25.0393,74.9607,80.3974
Meghalaya,age_below10,17,94.6736,0.9642,1.1151,1.6176,,1.3111,1.208,1.45,1.4132,,,1.4504,1.3288,43.3711,55.4639,55.4639,86.67,13.33,44.5361
Assam,age_10_13,18,41.3182,0.1357,0.1747,0.1595,,0.1987,0.1737,0.1666,0.1747,,,0.1921,0.1863,70.9704,26.0126,26.0126,23.423,76.577,73.9874
Assam,age_14_17,18,14.3045,2.0635,1.9366,1.8629,,2.4682,1.8421,1.1242,1.7626,,,2.0702,1.9233,56.8303,28.9309,28.9309,21.224,78.776,71.0691
Assam,age_18_21,18,13.0353,26.1691,21.3513,22.6871,,25.8224,20.5586,13.5136,18.7438,,,20.9119,20.3726,39.396,32.6883,32.6883,21.2591,78.7409,67.3117
Assam,age_below10,18,95.7542,0.5612,0.569,0.5673,,0.6044,0.6166,0.8901,0.7601,,,0.6824,0.6957,52.2215,47.2801,47.2801,79.5728,20.4272,52.7199
West Bengal,age_10_13,19,54.4921,0.2442,0.3173,0.244,,0.39,0.2583,0.1885,0.2296,,,0.305,0.3058,78.2381,18.8581,18.8581,14.8788,85.1212,81.1419
West Bengal,age_14_17,19,19.8262,4.2143,3.8702,3.2215,,4.9451,3.131,1.3786,2.3963,,,3.4805,3.3492,54.4375,27.9704,27.9704,15.8313,84.1687,72.0296
West Bengal,age_18_21,19,19.0042,37.1142,32.8652,30.8222,,35.9635,27.7087,14.9264,23.9174,,,30.2475,27.4695,32.4459,31.7889,31.7889,17.3608,82.6392,68.2111
