state_name,age_bracket,state_code,Below_primary_share_ST_male,CMPR_ST_male,CMPR_ST_persons,Child_labour_attending_ST_male,Child_labour_dropout_ST_male,Dropout_rate_ST_male,Illiteracy_rate_ST_male,Literacy_rate_ST_male,School_attendance_rate_ST_male
INDIA,age_10_13,00,39.5858,1.4024,1.9096,3.903,4.7198,15.6886,11.8203,88.1797,84.3114
INDIA,age_14_17,00,9.7982,6.0583,13.831,6.2376,24.8118,35.6827,12.7432,87.2568,64.3173
INDIA,age_18_21,00,9.6098,42.2251,57.2494,6.7207,49.9349,59.3303,15.8947,84.1053,40.6697
INDIA,age_below10,00,94.5108,0.0,0.0,1.4448,1.1123,37.0788,76.1971,23.8029,62.9212
Jammu & Kashmir,age_10_13,01,35.3057,1.264,1.6517,5.2925,3.9103,18.0889,18.309,81.691,81.9111
Jammu & Kashmir,age_14_17,01,3.9379,5.3908,10.4732,8.1214,14.8266,25.0507,16.398,83.602,74.9493
Jammu & Kashmir,age_18_21,01,2.7739,33.0334,47.1964,8.4388,34.5627,44.7703,21.4885,78.5115,55.2297
Jammu & Kashmir,age_below10,01,93.8867,0.0,0.0,1.8996,1.4171,44.454,80.9038,19.0962,55.546
Himachal Pradesh,age_10_13,02,24.0165,1.2386,1.5057,14.5851,1.9496,5.5928,4.289,95.711,94.4072
Himachal Pradesh,age_14_17,02,1.9686,2.7356,5.7376,19.8461,9.5859,13.2434,3.7084,96.2916,86.7566
Himachal Pradesh,age_18_21,02,1.9809,20.6932,36.4895,16.3736,29.9439,36.4551,4.1539,95.8461,63.5449
Himachal Pradesh,age_below10,02,95.0148,0.0,0.0,6.0146,1.188,25.7259,71.9388,28.0612,74.2741
Uttarakhand,age_10_13,05,30.2054,0.7248,1.1186,6.5242,1.4975,4.8017,3.5011,96.4989,95.1983
Uttarakhand,age_14_17,05,2.411,2.7433,6.1293,10.1751,10.2578,14.9318,2.2129,97.7871,85.0682
Uttarakhand,age_18_21,05,1.8844,25.2254,38.1911,11.4943,28.5869,34.9561,3.8404,96.1596,65.0439
Uttarakhand,age_below10,05,94.9825,0.0,0.0,2.7906,0.6502,26.0566,70.1635,29.8365,73.9434
Rajasthan,age_10_13,08,38.8279,1.6334,2.4648,4.4,4.8663,17.2053,12.7801,87.2199,82.7947
Rajasthan,age_14_17,08,7.7747,10.4346,19.7418,7.3335,23.607,33.4063,12.1125,87.8875,66.5937
Rajasthan,age_18_21,08,7.1644,59.6176,72.1752,7.4784,47.6742,53.847,14.8237,85.1763,46.153
Rajasthan,age_below10,08,93.2674,0.0,0.0,1.0867,0.9419,43.4429,77.8942,22.1058,56.5571
Uttar Pradesh,age_10_13,09,44.885,1.4462,2.0998,3.2419,3.5534,20.5139,15.4691,84.5309,79.4861
Uttar Pradesh,age_14_17,09,8.1754,6.5173,14.7155,5.2977,17.4163,35.5051,15.1742,84.8258,64.4949
Uttar Pradesh,age_18_21,09,4.6584,51.4193,66.7635,6.5152,38.0229,56.0151,17.6007,82.3993,43.9849
Uttar Pradesh,age_below10,09,92.7558,0.0,0.0,1.6092,1.5047,46.5775,76.8678,23.1322,53.4225
Bihar,age_10_13,10,50.4496,1.4615,2.0024,4.1944,3.752,19.8698,17.0291,82.9709,80.1302
Bihar,age_14_17,10,11.1441,5.3508,14.2685,6.718,19.5346,35.9987,20.3972,79.6028,64.0013
Bihar,age_18_21,10,8.8227,45.0195,64.8561,7.8925,43.391,58.4534,26.3803,73.6197,41.5466
Bihar,age_below10,10,93.3697,0.0,0.0,1.7693,1.8532,47.1123,77.4647,22.5353,52.8877
Sikkim,age_10_13,11,48.7425,0.8052,1.1421,9.5639,1.7757,5.3479,4.621,95.379,94.6521
Sikkim,age_14_17,11,19.5476,4.0799,9.6519,13.016,14.4798,19.5135,3.6226,96.3774,80.4865
Sikkim,age_18_21,11,19.1044,27.7096,38.7939,11.1303,33.1104,40.7248,4.1415,95.8585,59.2752
Sikkim,age_below10,11,93.0118,0.0,0.0,3.3093,0.5599,17.5665,69.5994,30.4006,82.4335
Arunachal Pradesh,age_10_13,12,42.8905,1.0897,1.7214,4.2199,1.7196,12.8742,16.921,83.079,87.1258
Arunachal Pradesh,age_14_17,12,8.9542,3.8068,8.4948,6.3358,5.5843,12.7961,10.4171,89.5829,87.2039
Arunachal Pradesh,age_18_21,12,5.1573,27.2299,40.2043,8.343,14.0,22.029,11.3865,88.6135,77.971
Arunachal Pradesh,age_below10,12,92.6363,0.0,0.0,2.0459,1.0612,37.16,78.2433,21.7567,62.84
Nagaland,age_10_13,13,38.4463,0.6346,1.007,14.6798,4.4521,13.0799,12.4408,87.5592,86.9201
Nagaland,age_14_17,13,8.0034,2.1149,5.0446,17.3412,15.0054,23.1713,9.1811,90.8189,76.8287
Nagaland,age_18_21,13,6.7453,14.9899,23.7855,13.1967,29.5075,40.8429,10.1106,89.8894,59.1571
Nagaland,age_below10,13,93.1448,0.0,0.0,4.869,1.5894,28.6285,76.3115,23.6885,71.3715
Manipur,age_10_13,14,30.283,0.8002,1.3224,7.0467,3.619,12.1829,17.5001,82.4999,87.8171
Manipur,age_14_17,14,4.481,2.3826,5.1444,10.6337,10.6517,17.5842,11.4407,88.5593,82.4158
Manipur,age_18_21,14,2.4819,14.8121,22.8582,11.5594,22.0316,30.5803,13.8183,86.1817,69.4197
Manipur,age_below10,14,87.8655,0.0,0.0,4.1103,2.0614,25.8294,78.2449,21.7551,74.1706
Mizoram,age_10_13,15,34.9315,0.6117,0.953,2.6753,1.3311,5.8335,5.007,94.993,94.1665
Mizoram,age_14_17,15,6.9899,3.1407,7.3156,5.425,13.7594,19.1241,3.5169,96.4831,80.8759
Mizoram,age_18_21,15,7.338,27.9564,36.859,6.9303,35.0318,43.195,4.6378,95.3622,56.805
Mizoram,age_below10,15,95.4273,0.0,0.0,0.9653,0.2295,24.8787,74.1417,25.8583,75.1213
Tripura,age_10_13,16,38.7377,0.924,1.369,1.5932,1.4911,7.7038,4.8272,95.1728,92.2962
Tripura,age_14_17,16,9.0209,6.3627,15.654,3.8102,12.3788,21.6179,4.4826,95.5174,78.3821
Tripura,age_18_21,16,11.0546,44.1285,57.4368,5.4663,33.5796,46.6381,5.6391,94.3609,53.3619
Tripura,age_below10,16,96.2686,0.0,0.0,0.5702,0.3847,31.2715,73.7354,26.2646,68.7285
Meghalaya,age_10_13,17,58.4495,0.7887,1.3834,4.4025,3.701,16.4461,15.7827,84.2173,83.5539
Meghalaya,age_14_17,17,24.9892,3.5708,9.9089,7.2652,19.2104,28.3453,12.7272,87.2728,71.6547
Meghalaya,age_18_21,17,20.7627,31.1204,43.5294,8.4167,35.5368,43.5825,15.0611,84.9389,56.4175
Meghalaya,age_below10,17,92.9417,0.0,0.0,1.8337,1.2959,38.3293,81.4284,18.5716,61.6707
Assam,age_10_13,18,30.0902,0.891,1.435,4.8576,2.7321,11.297,8.3194,91.6806,88.703
Assam,age_14_17,18,5.5875,3.8847,10.4329,8.5897,13.2054,23.3883,7.9047,92.0953,76.6117
Assam,age_18_21,18,5.697,27.3523,44.7093,9.5449,30.2462,44.0419,9.9867,90.0133,55.9581
Assam,age_below10,18,92.6071,0.0,0.0,1.9661,1.0173,33.4483,74.2234,25.7766,66.5517
West Bengal,age_10_13,19,42.9657,1.271,1.7066,1.9146,3.507,16.6025,10.7566,89.2434,83.3975
West Bengal,age_14_17,19,17.2751,5.2239,16.0885,4.1095,23.2332,39.8164,12.8534,87.1466,60.1836
West Bengal,age_18_21,19,20.4728,36.2362,54.6907,5.4251,48.9306,63.7862,16.6775,83.3225,36.2138
West Bengal,age_below10,19,94.9715,0.0,0.0,0.7402,0.7067,38.486,74.3778,25.6222,61.514
Jharkhand,age_10_13,20,46.9224,1.2222,1.6464,5.9691,4.0371,14.6533,11.9694,88.0306,85.3467
Jharkhand,age_14_17,20,9.4709,5.2649,13.1427,9.0011,21.6242,32.1573,12.8984,87.1016,67.8427
Jharkhand,age_18_21,20,8.3161,39.3917,54.5751,8.8129,46.1819,55.8969,17.5808,82.4192,44.1031
Jharkhand,age_below10,20,95.1988,0.0,0.0,1.8469,1.2189,42.17,77.065,22.935,57.83
Odisha,age_10_13,21,35.9697,0.9579,1.3717,2.5119,5.8833,21.9981,15.0866,84.9134,78.0019
Odisha,age_14_17,21,10.5374,4.6258,11.9975,3.6229,34.5874,53.0907,17.0779,82.9221,46.9093
Odisha,age_18_21,21,11.5996,34.5277,52.2135,3.14,64.8285,79.7289,20.9651,79.0349,20.2711
Odisha,age_below10,21,95.4293,0.0,0.0,0.9949,1.0413,37.3053,76.8093,23.1907,62.6947
Chhattisgarh,age_10_13,22,46.1136,0.9693,1.2293,5.0422,4.0219,12.6071,10.0048,89.9952,87.3929
Chhattisgarh,age_14_17,22,7.9667,3.6353,9.1447,7.7618,25.0687,33.95,11.2254,88.7746,66.05
Chhattisgarh,age_18_21,22,7.527,39.9195,54.9479,6.5934,56.329,64.2505,13.5661,86.4339,35.7495
Chhattisgarh,age_below10,22,97.2706,0.0,0.0,1.359,0.7162,33.4864,75.8187,24.1813,66.5136
Madhya Pradesh,age_10_13,23,45.9549,1.7377,2.1395,3.9359,6.0363,18.148,15.4682,84.5318,81.852
Madhya Pradesh,age_14_17,23,12.8552,8.6668,16.644,5.863,31.9738,43.3158,18.9803,81.0197,56.6842
Madhya Pradesh,age_18_21,23,11.6848,57.7019,69.7175,5.8463,61.5191,69.2499,23.6293,76.3707,30.7501
Madhya Pradesh,age_below10,23,95.7384,0.0,0.0,1.3355,1.1307,39.9991,77.5761,22.4239,60.0009
Gujarat,age_10_13,24,28.867,1.866,2.467,2.4979,5.581,17.0852,9.7857,90.2143,82.9148
Gujarat,age_14_17,24,9.558,8.5647,15.6383,4.5683,28.5638,40.8513,11.4146,88.5854,59.1487
Gujarat,age_18_21,24,10.5198,51.3222,63.5936,6.5728,55.4841,64.9978,14.2113,85.7887,35.0022
Gujarat,age_below10,24,93.3226,0.0,0.0,1.1103,1.1762,35.0954,75.0265,24.9735,64.9046
Daman & Diu,age_10_13,25,28.3142,0.3927,0.9973,1.2841,1.9262,6.7416,1.9262,98.0738,93.2584
Daman & Diu,age_14_17,25,7.2508,2.4691,7.9498,3.2305,15.5653,26.138,2.79,97.21,73.862
Daman & Diu,age_18_21,25,7.6923,25.3837,43.7282,4.8433,41.3105,55.5556,3.7037,96.2963,44.4444
Daman & Diu,age_below10,25,96.0976,0.0,0.0,0.7042,0.0,27.8873,69.764,30.236,72.1127
Dadra & Nagar Haveli,age_10_13,26,28.242,0.6906,1.254,1.1521,1.7131,6.5117,3.1256,96.8744,93.4883
Dadra & Nagar Haveli,age_14_17,26,6.8856,6.4227,14.2545,4.8149,15.0638,24.782,4.9286,95.0714,75.218
Dadra & Nagar Haveli,age_18_21,26,7.9356,49.4732,61.7637,5.6837,41.598,50.8786,7.9627,92.0373,49.1214
Dadra & Nagar Haveli,age_below10,26,94.5612,0.0,0.0,0.3256,0.2623,24.0525,69.8275,30.1725,75.9475
Maharashtra,age_10_13,27,43.2416,2.1785,2.7326,2.7275,4.3547,12.7449,8.2379,91.7621,87.2551
Maharashtra,age_14_17,27,11.0875,5.8898,14.1007,5.0844,24.1736,32.5742,9.3492,90.6508,67.4258
Maharashtra,age_18_21,27,11.3637,41.2732,58.5296,6.7848,49.2773,56.3442,11.133,88.867,43.6558
Maharashtra,age_below10,27,94.9649,0.0,0.0,1.5383,1.3237,32.8157,74.0354,25.9646,67.1843
Andhra Pradesh,age_10_13,28,25.0332,1.1811,1.7208,2.3711,6.598,14.4726,9.7234,90.2766,85.5274
Andhra Pradesh,age_14_17,28,4.4391,4.9228,15.1639,4.2425,26.9481,33.4113,12.4817,87.5183,66.5887
Andhra Pradesh,age_18_21,28,4.5014,42.6429,61.1718,5.8426,46.625,52.4377,16.9183,83.0817,47.5623
Andhra Pradesh,age_below10,28,91.2966,0.0,0.0,1.3563,1.5244,28.8269,72.8843,27.1157,71.1731
Karnataka,age_10_13,29,30.0289,1.2554,2.0668,2.3265,4.6937,10.9252,5.8874,94.1126,89.0748
Karnataka,age_14_17,29,4.7299,3.6078,13.522,4.0037,28.2751,36.0259,8.2438,91.7562,63.9741
Karnataka,age_18_21,29,6.2097,26.4367,49.1682,5.1039,56.8335,64.4979,11.6567,88.3433,35.5021
Karnataka,age_below10,29,95.5154,0.0,0.0,1.0748,0.8773,35.1494,73.7611,26.2389,64.8506
Goa,age_10_13,30,32.0032,2.111,2.7935,3.5921,0.8497,4.5384,2.2402,97.7598,95.4616
Goa,age_14_17,30,1.7278,3.7661,6.7753,5.1406,3.8607,10.7218,1.6366,98.3634,89.2782
Goa,age_18_21,30,2.0383,11.4636,21.847,8.3433,18.1238,33.2136,2.0758,97.9242,66.7864
Goa,age_below10,30,95.6226,0.0,0.0,2.6325,1.0881,26.7989,71.8767,28.1233,73.2011
Lakshadweep,age_10_13,31,30.8433,0.5766,1.3003,0.5348,0.2674,2.8966,2.7629,97.2371,97.1034
Lakshadweep,age_14_17,31,1.3551,1.5561,4.8535,1.2512,1.2048,6.5338,0.8341,99.1659,93.4662
Lakshadweep,age_18_21,31,1.711,8.0734,26.9783,1.306,7.6493,37.5933,1.8657,98.1343,62.4067
Lakshadweep,age_below10,31,97.3802,0.0,0.0,0.5939,0.1485,17.706,74.6682,25.3318,82.294
Kerala,age_10_13,32,32.034,0.5552,0.9488,0.7396,1.2244,7.1514,3.4633,96.5367,92.8486
Kerala,age_14_17,32,8.5524,2.1152,8.3643,1.7923,14.428,26.3313,3.4817,96.5183,73.6687
Kerala,age_18_21,32,10.6159,21.0195,42.2,2.4471,48.0157,61.1005,4.6913,95.3087,38.8995
Kerala,age_below10,32,95.7899,0.0,0.0,0.4929,0.2556,25.9766,71.7795,28.2205,74.0234
Tamil Nadu,age_10_13,33,16.0228,0.7979,1.4144,1.7722,4.0829,13.8526,8.0318,91.9682,86.1474
Tamil Nadu,age_14_17,33,3.5132,3.8372,14.1501,2.5033,26.569,39.7005,10.6803,89.3197,60.2995
Tamil Nadu,age_18_21,33,4.0421,37.1072,58.4695,2.7108,54.5069,67.4112,15.065,84.935,32.5888
Tamil Nadu,age_below10,33,90.6778,0.0,0.0,1.3233,1.0596,24.301,73.6765,26.3235,75.699
Andaman & Nicobar Islands,age_10_13,35,29.9435,0.9098,1.1285,2.935,1.782,9.8532,7.2327,92.7673,90.1468
Andaman & Nicobar Islands,age_14_17,35,2.3631,1.7323,4.864,2.5176,9.7684,24.2699,6.2437,93.7563,75.7301
Andaman & Nicobar Islands,age_18_21,35,3.5503,17.5133,30.1196,5.2632,23.8722,46.9925,4.6992,95.3008,53.0075
Andaman & Nicobar Islands,age_below10,35,94.572,0.0,0.0,1.0292,1.2864,38.5077,81.47,18.53,61.4923
