state_name,age_bracket,state_code,Below_primary_share_buddhist_female,Below_primary_share_christian_female,Below_primary_share_hindu_female,Below_primary_share_jain_female,Below_primary_share_muslim_female,Below_primary_share_sikh_female,CMPR_buddhist_female,CMPR_christian_female,CMPR_hindu_female,CMPR_jain_female,CMPR_muslim_female,CMPR_sikh_female,Illiteracy_rate_buddhist_female,Illiteracy_rate_christian_female,Illiteracy_rate_hindu_female,Illiteracy_rate_jain_female,Illiteracy_rate_muslim_female,Illiteracy_rate_sikh_female,Literacy_rate_buddhist_female,Literacy_rate_christian_female,Literacy_rate_hindu_female,Literacy_rate_jain_female,Literacy_rate_muslim_female,Literacy_rate_sikh_female,Middle_school_share_buddhist_female,Middle_school_share_christian_female,Middle_school_share_hindu_female,Middle_school_share_jain_female,Middle_school_share_muslim_female,Middle_school_share_sikh_female
INDIA,age_10_13,00,31.2187,29.911,31.753,20.1484,38.2017,32.2122,1.8778,0.5756,2.7544,1.0465,2.3186,0.5192,5.002,7.8626,9.1712,2.5401,15.2837,6.3194,94.998,92.1374,90.8288,97.4599,84.7163,93.6806,8.3449,11.0273,10.3152,13.7193,8.6126,8.7927
INDIA,age_14_17,00,4.086,6.399,5.0771,0.8092,8.8292,3.0164,16.9607,7.5265,21.0571,9.4042,22.1106,7.6595,4.9591,6.8928,10.3335,1.7887,17.0667,7.0512,95.0409,93.1072,89.6665,98.2113,82.9333,92.9488,43.9989,40.4396,40.1975,39.9602,36.2662,39.2494
INDIA,age_18_21,00,4.3706,5.3031,4.9239,0.8226,8.4651,1.9323,42.2008,33.3372,43.2743,38.258,45.1655,46.2517,6.7801,9.4682,15.9494,1.9104,22.4018,8.6841,93.2199,90.5318,84.0506,98.0896,77.5982,91.3159,18.4437,15.5997,18.3959,4.6533,19.52,13.3747
INDIA,age_below10,00,95.3897,93.8607,94.0664,94.8019,93.6382,95.0401,2.1481,1.2252,2.0751,1.6604,1.8192,0.8973,72.7991,74.2148,74.0119,71.055,76.7978,72.6962,27.2009,25.7852,25.9881,28.945,23.2022,27.3038,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,age_10_13,01,39.442,35.1798,28.3998,20.0,29.3139,24.3016,1.3093,1.0915,1.3979,0.657,1.2589,0.8189,6.8875,11.4458,7.2572,8.5366,17.7206,3.5076,93.1125,88.5542,92.7428,91.4634,82.2794,96.4924,7.5761,8.8435,9.7633,12.0,10.5342,11.4103
Jammu & Kashmir,age_14_17,01,3.8081,4.1958,2.0106,0.0,2.3474,0.7875,6.5215,12.2962,13.4342,2.8909,10.9332,8.4506,5.1657,10.4651,8.5049,6.9444,18.6874,2.4956,94.8343,89.5349,91.4951,93.0556,81.3126,97.5044,44.5891,44.2557,46.3589,29.8507,47.9625,42.9199
Jammu & Kashmir,age_18_21,01,3.6716,3.6247,1.3839,0.0,2.1327,0.5357,30.8211,38.6709,41.1598,40.2102,39.3232,38.3778,8.7483,14.4161,11.5282,4.7619,26.288,1.9895,91.2517,85.5839,88.4718,95.2381,73.712,98.0105,21.2647,25.5864,22.3914,15.0,25.8341,9.7547
Jammu & Kashmir,age_below10,01,94.6911,96.5167,95.6641,90.4762,93.3409,94.877,1.8402,1.1191,1.0322,0.3942,1.3288,1.0632,75.5017,76.2496,74.1316,73.0769,79.6899,70.87,24.4983,23.7504,25.8684,26.9231,20.3101,29.13,0.0,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,age_10_13,02,32.4419,26.5033,20.0635,15.7895,32.6678,24.1061,0.4235,1.2999,1.5399,0.3731,1.7111,0.7439,2.3368,4.0598,2.9221,3.3898,15.0196,1.96,97.6632,95.9402,97.0779,96.6102,84.9804,98.04,7.741,11.3586,11.195,10.5263,6.711,11.188
Himachal Pradesh,age_14_17,02,3.1866,2.4194,1.1713,0.0,5.25,0.9947,7.3776,10.8945,14.3507,2.7985,18.3475,8.6375,2.1536,7.4627,2.2372,0.0,16.2888,1.539,97.8464,92.5373,97.7628,100.0,83.7112,98.461,42.7727,46.7742,45.3418,44.4444,36.25,44.405
Himachal Pradesh,age_18_21,02,3.8516,3.2432,1.2684,0.0,4.7535,0.9548,33.3673,40.0805,44.9486,40.4851,50.9532,43.0017,3.3103,9.3137,3.0809,0.0,22.5894,1.5664,96.6897,90.6863,96.9191,100.0,77.4106,98.4336,16.0485,20.0,11.7159,5.5556,17.2095,8.3386
Himachal Pradesh,age_below10,02,96.3998,96.2329,94.9265,95.2381,96.0959,95.9602,0.6582,0.9285,1.0929,1.4925,1.2447,0.8694,68.6515,70.8292,71.2643,69.7842,76.9744,70.2972,31.3485,29.1708,28.7357,30.2158,23.0256,29.7028,0.0,0.0,0.0,0.0,0.0,0.0
Punjab,age_10_13,03,26.4545,38.6505,31.7643,22.3284,40.0747,32.4661,0.7246,0.4645,0.8689,0.233,1.3412,0.4031,4.6794,10.904,8.6771,2.6227,18.2663,6.4289,95.3206,89.096,91.3229,97.3773,81.7337,93.5711,9.5455,6.9544,9.4377,10.3388,6.312,8.2768
Punjab,age_14_17,03,1.1997,4.9704,3.0224,0.7955,5.7394,2.8617,7.6965,7.1892,9.2111,3.326,13.6202,6.8654,3.8715,14.6869,8.3081,2.179,19.8071,7.2863,96.1285,85.3131,91.6919,97.821,80.1929,92.7137,44.7301,35.92,39.8106,40.0955,36.4355,39.2202
Punjab,age_18_21,03,1.5748,3.3395,1.7414,0.2899,3.6917,1.7143,43.4892,49.2434,43.6706,39.5523,49.1167,46.9337,5.0822,18.7252,10.0705,2.5424,23.5216,8.7743,94.9178,81.2748,89.9295,97.4576,76.4784,91.2257,18.2677,19.0926,13.9884,2.029,20.4914,13.2763
Punjab,age_below10,03,95.1429,94.2536,94.8025,96.0648,94.4077,95.0337,1.3395,0.8492,0.9728,0.8686,0.9513,0.8156,73.0146,74.0861,74.1535,69.5882,77.5615,72.6888,26.9854,25.9139,25.8465,30.4118,22.4385,27.3112,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,age_10_13,04,26.6667,36.4017,38.8174,21.5686,44.1146,26.023,0.9009,0.84,2.2061,0.0,2.9123,0.4577,0.0,3.629,6.8579,0.0,6.4176,2.3416,100.0,96.371,93.1421,100.0,93.5824,97.6584,0.0,4.1841,6.4079,3.9216,5.2712,7.8645
Chandigarh,age_14_17,04,0.0,3.9216,4.3674,0.0,6.175,0.8952,7.2072,9.2818,17.0973,4.0584,24.1956,6.314,2.5641,3.0418,6.7432,0.0,8.3814,1.171,97.4359,96.9582,93.2568,100.0,91.6186,98.829,28.9474,39.6078,40.5093,46.2963,38.422,41.6798
Chandigarh,age_18_21,04,0.0,4.2683,2.1359,0.0,3.3333,0.396,36.036,29.0634,38.5151,29.7078,47.675,31.7493,2.381,6.2857,7.8052,0.0,12.9534,1.4057,97.619,93.7143,92.1948,100.0,87.0466,98.5943,2.439,17.6829,12.0942,0.0,22.5,5.8218
Chandigarh,age_below10,04,100.0,98.0892,97.0886,96.0,96.4952,97.8807,1.3514,0.672,1.0287,0.8117,0.7639,0.9155,76.0,73.6134,73.1649,75.4902,74.3888,70.9396,24.0,26.3866,26.8351,24.5098,25.6112,29.0604,0.0,0.0,0.0,0.0,0.0,0.0
Uttarakhand,age_10_13,05,27.9302,30.2362,30.1006,28.0851,48.2827,33.8341,0.5571,0.9865,2.133,0.316,1.4458,0.9313,4.2959,5.5762,4.1559,4.0816,14.899,6.4012,95.7041,94.4238,95.8441,95.9184,85.101,93.5988,13.7157,8.9764,10.612,10.6383,6.1908,10.2404
Uttarakhand,age_14_17,05,5.3375,2.3923,2.2165,0.4167,10.6613,3.7655,8.1128,9.9969,19.3265,5.0211,18.9564,10.2922,2.8963,4.2539,3.5033,4.7619,18.4167,5.5867,97.1037,95.7461,96.4967,95.2381,81.5833,94.4133,41.2873,40.7382,44.3967,37.5,31.1421,40.3228
Uttarakhand,age_18_21,05,3.2738,1.5175,1.3721,0.6452,7.4639,2.1763,30.2228,34.2215,44.5035,34.5506,52.7872,49.5905,1.4663,6.6572,5.3793,1.8987,25.1788,9.4366,98.5337,93.3428,94.6207,98.1013,74.8212,90.5634,9.8214,13.3536,21.7917,1.9355,22.2294,19.279
Uttarakhand,age_below10,05,95.9276,95.3046,95.0347,98.7179,94.5951,95.5097,0.6616,0.7627,0.8293,0.7374,0.6937,0.5726,68.917,72.6863,71.7699,70.3422,76.3819,72.1321,31.083,27.3137,28.2301,29.6578,23.6181,27.8679,0.0,0.0,0.0,0.0,0.0,0.0
Haryana,age_10_13,06,32.3944,33.1561,33.7527,21.3687,60.8903,34.0985,2.0224,1.0724,2.7667,0.3931,2.6711,0.6489,3.4014,8.2317,5.521,2.2526,32.3583,5.0153,96.5986,91.7683,94.479,97.7474,67.6417,94.9847,8.0986,9.8339,9.4488,15.433,3.2014,9.0985
Haryana,age_14_17,06,5.53,4.43,3.3075,0.5772,20.8555,4.0045,13.4646,11.2678,22.3298,6.1295,31.3632,9.5685,8.0508,9.1716,5.8746,1.2821,43.5227,6.1129,91.9492,90.8284,94.1254,98.7179,56.4773,93.8871,37.3272,39.0879,39.478,38.6724,21.6949,38.6483
Haryana,age_18_21,06,0.9709,4.2998,2.3671,0.0,13.1369,2.8748,41.6711,34.8685,44.2452,38.1096,46.4675,46.8124,8.8496,12.848,8.8293,1.9391,55.4566,8.4047,91.1504,87.152,91.1707,98.0609,44.5434,91.5953,9.7087,12.285,13.8493,3.3898,15.1927,12.5181
Haryana,age_below10,06,95.288,95.6522,96.1761,95.0051,95.6868,96.3154,1.8095,1.1606,1.3448,1.0687,1.6348,0.8604,75.7306,73.5632,73.125,72.4206,82.2334,72.835,24.2694,26.4368,26.875,27.5794,17.7666,27.165,0.0,0.0,0.0,0.0,0.0,0.0
NCT of Delhi,age_10_13,07,28.7796,29.9076,31.9423,22.9425,38.8036,27.6108,2.2268,0.6245,2.3096,0.2958,2.4686,0.5637,3.1746,3.3754,4.3891,1.5679,8.2853,2.9239,96.8254,96.6246,95.6109,98.4321,91.7147,97.0761,9.2896,7.9108,9.2743,9.3363,8.0138,9.471
NCT of Delhi,age_14_17,07,2.7687,1.7754,2.5099,0.3992,5.3937,1.6517,14.4017,6.3411,17.8388,5.6247,23.5624,7.1562,4.6584,3.2424,4.0349,0.6678,9.5242,2.5975,95.3416,96.7576,95.9651,99.3322,90.4758,97.4025,40.8795,44.2299,43.674,43.2563,40.5198,42.2204
NCT of Delhi,age_18_21,07,2.9326,2.5456,1.6692,0.3503,3.7364,1.1766,33.7149,21.9545,37.979,35.1251,41.8937,33.5177,2.849,5.2556,5.7459,0.8873,13.744,3.3249,97.151,94.7444,94.2541,99.1127,86.256,96.6751,9.3842,9.6125,13.3449,2.0241,20.6238,7.3538
NCT of Delhi,age_below10,07,92.562,96.5763,95.9319,97.0845,95.6309,96.6089,1.769,1.5051,1.9095,1.2916,1.8025,1.3698,71.4847,70.4438,72.7199,70.5546,74.2283,71.7514,28.5153,29.5562,27.2801,29.4454,25.7717,28.2486,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,age_10_13,08,32.4701,31.115,36.9882,18.3044,48.6779,34.462,5.7327,2.1076,6.6498,1.694,5.546,1.1379,5.9925,11.114,13.8847,2.4564,21.9322,7.2118,94.0075,88.886,86.1153,97.5436,78.0678,92.7882,9.9602,10.9479,9.3057,17.7193,5.889,10.6865
Rajasthan,age_14_17,08,5.6645,4.774,7.8646,0.8001,14.8714,5.3412,27.6651,13.5903,27.7156,14.413,29.5409,16.1814,10.1761,12.6494,16.6741,1.6383,26.7035,9.0701,89.8239,87.3506,83.3259,98.3617,73.2965,90.9299,39.4336,40.5474,35.5621,38.341,27.0131,36.456
Rajasthan,age_18_21,08,4.1667,4.0241,6.9565,1.3594,12.1733,4.593,39.4203,36.1697,41.0545,40.6373,41.9205,50.4016,15.493,17.806,25.8495,1.4983,36.4324,13.1366,84.507,82.194,74.1505,98.5017,63.5676,86.8634,22.9167,13.8162,21.0629,5.8656,21.2087,20.0811
Rajasthan,age_below10,08,91.9786,93.4563,93.8221,92.6471,94.0938,94.1707,2.2544,1.71,3.4958,1.5465,2.8809,1.2027,71.4504,73.9384,76.0433,70.4657,79.1286,73.0785,28.5496,26.0616,23.9567,29.5343,20.8714,26.9215,0.0,0.0,0.0,0.0,0.0,0.0
Uttar Pradesh,age_10_13,09,37.8927,35.5016,36.8964,22.3209,46.1055,31.863,4.9788,2.2601,3.441,1.0259,2.3206,1.2905,10.7869,17.7995,11.2006,5.1133,24.0146,9.1406,89.2131,82.2005,88.7994,94.8867,75.9854,90.8594,9.1223,11.2938,9.7361,17.82,7.8405,12.69
Uttar Pradesh,age_14_17,09,4.3555,5.4877,4.2253,1.6122,10.1363,3.2821,24.4005,13.0658,22.0929,7.5878,17.8347,8.3906,10.425,17.8385,12.2885,4.6687,26.7932,8.4385,89.575,82.1615,87.7115,95.3313,73.2068,91.5615,40.0024,34.9315,39.067,36.1369,30.106,38.6589
Uttar Pradesh,age_18_21,09,2.4935,3.8645,2.3635,0.4838,6.4241,2.1048,44.5546,39.2845,47.765,40.4598,49.993,48.6643,16.7913,21.2495,18.9831,4.433,32.8624,10.3718,83.2087,78.7505,81.0169,95.567,67.1376,89.6282,24.1229,16.0027,21.3997,4.9801,20.5111,16.8559
Uttar Pradesh,age_below10,09,93.1498,90.8922,93.1612,91.6446,92.4143,93.2728,3.5182,1.8944,2.5544,1.3246,2.0465,1.5076,75.0255,76.1623,74.2946,72.0129,78.653,73.1835,24.9745,23.8377,25.7054,27.9871,21.347,26.8165,0.0,0.0,0.0,0.0,0.0,0.0
Bihar,age_10_13,10,34.5059,44.5018,45.8377,36.6959,52.6723,38.3897,2.5028,1.7365,2.324,1.5628,1.2937,1.6899,10.962,19.5722,18.0125,13.8539,24.0728,14.8957,89.038,80.4278,81.9875,86.1461,75.9272,85.1043,10.9715,8.5153,7.3833,10.5263,5.7972,10.5018
Bihar,age_14_17,10,4.3321,9.7305,8.3215,5.5846,14.8564,4.6053,27.6742,17.5209,25.0806,14.0848,18.8163,13.6744,10.6452,18.7348,20.8895,11.0248,27.8615,11.1111,89.3548,81.2652,79.1105,88.9752,72.1385,88.8889,44.8857,33.483,36.3415,31.7627,28.0157,39.7368
Bihar,age_18_21,10,2.1978,5.7831,7.1608,1.1278,13.1259,2.0772,49.6094,46.3961,52.3051,45.7121,56.0894,47.814,15.1515,28.6942,33.6951,15.016,39.4436,14.899,84.8485,71.3058,66.3049,84.984,60.5564,85.101,19.2308,13.9157,18.1563,8.6466,16.6419,11.8694
Bihar,age_below10,10,92.2554,91.9195,94.0655,91.8103,92.6796,92.9825,3.268,2.1013,2.1091,1.2112,1.9046,1.8295,76.0339,77.2889,77.3145,76.3747,80.1316,74.9781,23.9661,22.7111,22.6855,23.6253,19.8684,25.0219,0.0,0.0,0.0,0.0,0.0,0.0
Sikkim,age_10_13,11,39.1934,41.2261,41.6965,14.2857,51.2545,11.1111,0.7865,1.1973,1.7045,1.2987,4.3098,0.5525,4.1487,4.6218,5.5533,12.5,14.1538,10.0,95.8513,95.3782,94.4467,87.5,85.8462,90.0,7.5604,6.2775,6.6399,28.5714,3.5842,0.0
Sikkim,age_14_17,11,10.2698,14.4511,12.1055,0.0,11.0345,11.7647,14.2905,20.6407,19.9337,11.6883,29.4191,8.8398,3.5271,3.9799,5.4628,0.0,11.0429,5.5556,96.4729,96.0201,94.5372,100.0,88.9571,94.4444,36.3549,32.711,34.2501,33.3333,31.7241,41.1765
Sikkim,age_18_21,11,10.8942,13.065,10.9256,25.0,14.4828,0.0,33.126,32.5309,34.5705,37.6623,37.664,17.1271,4.1757,4.5822,6.5384,20.0,14.2012,0.0,95.8243,95.4178,93.4616,80.0,85.7988,100.0,25.7216,25.1412,25.6226,0.0,17.931,0.0
Sikkim,age_below10,11,93.6811,94.2875,94.488,100.0,95.1691,90.0,1.4014,1.3374,1.5504,0.0,1.9988,0.5525,68.3292,69.576,69.5648,75.0,74.5387,72.973,31.6708,30.424,30.4352,25.0,25.4613,27.027,0.0,0.0,0.0,0.0,0.0,0.0
Arunachal Pradesh,age_10_13,12,47.8366,45.1729,44.2196,39.3939,41.5385,33.3333,0.7976,1.2143,1.4687,0.9852,2.5513,0.3876,21.0949,21.6966,19.5769,31.25,23.2516,21.0526,78.9051,78.3034,80.4231,68.75,76.7484,78.9474,5.2831,7.2844,7.1444,12.1212,6.6272,10.0
Arunachal Pradesh,age_14_17,12,10.652,10.7551,10.0166,6.6667,9.5775,9.375,14.1362,13.959,15.9143,17.2414,18.4759,11.2403,21.6547,16.1417,18.1161,16.6667,22.4891,15.7895,78.3453,83.8583,81.8839,83.3333,77.5109,84.2105,35.978,34.3721,35.2204,36.6667,32.6761,40.625
Arunachal Pradesh,age_18_21,12,8.8602,6.5135,8.4792,6.6667,8.1006,6.25,44.1156,45.9971,45.7974,45.3202,41.2206,34.8837,34.6143,21.2074,26.0318,25.0,28.2565,15.7895,65.3857,78.7926,73.9682,75.0,71.7435,84.2105,28.228,25.7016,23.213,13.3333,17.8771,18.75
Arunachal Pradesh,age_below10,12,95.5304,93.4207,94.8022,100.0,92.2813,86.3636,0.8891,1.2343,1.2692,0.0,1.4674,0.7752,79.852,80.4337,78.4189,81.4815,80.264,79.0476,20.148,19.5663,21.5811,18.5185,19.736,20.9524,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,age_10_13,13,42.1053,36.7568,39.5864,18.6813,50.2949,25.0,0.8738,0.3491,1.7652,1.6438,2.9727,1.4493,17.5799,13.0837,12.5448,6.1856,42.2103,4.0,82.4201,86.9163,87.4552,93.8144,57.7897,96.0,3.6011,8.131,8.6624,14.2857,5.7287,8.3333
Nagaland,age_14_17,13,7.5949,7.7311,10.3198,4.6512,15.8784,0.0,10.1942,8.2402,18.2793,11.5068,26.2236,6.7633,12.7072,9.8864,11.991,7.5269,37.7715,14.2857,87.2928,90.1136,88.009,92.4731,62.2285,85.7143,40.8228,43.6075,43.2623,43.0233,36.8243,44.4444
Nagaland,age_18_21,13,4.0,6.6098,8.166,0.0,16.0677,0.0,28.6408,32.6361,38.0986,35.6164,37.4031,31.8841,17.2185,11.3616,14.9848,5.4054,43.3533,20.0,82.7815,88.6384,85.0152,94.5946,56.6467,80.0,21.6,27.3836,24.4087,11.4286,22.1987,25.0
Nagaland,age_below10,13,91.7949,93.7859,93.7649,84.8485,89.4796,93.75,1.7476,1.3847,2.0664,1.5068,2.548,0.4831,77.9661,76.4806,77.5906,69.3023,86.6767,79.4872,22.0339,23.5194,22.4094,30.6977,13.3233,20.5128,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,age_10_13,14,30.2083,29.045,30.5162,17.4603,41.9365,15.7895,0.3934,0.5136,0.4397,1.2526,0.9724,0.9677,15.0442,18.4248,8.3417,5.9701,21.4778,5.0,84.9558,81.5752,91.6583,94.0299,78.5222,95.0,10.7639,13.6514,13.6155,20.6349,10.4892,13.1579
Manipur,age_14_17,14,6.8,4.6037,2.8188,0.0,7.9777,4.1667,10.0328,8.5018,8.7122,8.977,16.5271,4.8387,10.7143,13.2518,5.5273,9.8361,21.4598,7.6923,89.2857,86.7482,94.4727,90.1639,78.5402,92.3077,40.4,42.4989,49.3726,49.0909,43.2551,45.8333
Manipur,age_18_21,14,3.9474,3.2464,2.3853,0.0,5.3278,0.0,30.0328,31.3233,29.6312,38.4134,41.6993,36.4516,13.6364,16.7212,7.6252,12.9032,28.1278,15.7895,86.3636,83.2788,92.3748,87.0968,71.8722,84.2105,28.9474,24.8791,29.7775,22.2222,39.5532,25.0
Manipur,age_below10,14,91.6129,88.566,91.8875,93.3333,92.6187,84.6154,1.377,0.7934,1.0433,0.8351,1.1646,1.9355,77.8887,78.3512,76.2456,78.1022,79.1516,77.3913,22.1113,21.6488,23.7544,21.8978,20.8484,22.6087,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,age_10_13,15,69.1848,28.2445,33.3333,46.6667,51.2748,20.0,1.166,0.1626,0.618,3.3333,1.6956,0.0,40.8685,2.5474,6.7052,25.0,23.9224,0.0,59.1315,97.4526,93.2948,75.0,76.0776,100.0,2.7407,11.8948,11.6481,6.6667,8.7819,0.0
Mizoram,age_14_17,15,36.8891,5.2504,10.5556,6.25,23.8434,,18.7315,6.152,11.9817,6.6667,22.0024,6.25,48.3862,1.5133,7.3359,11.1111,25.0667,100.0,51.6138,98.4867,92.6641,88.8889,74.9333,0.0,22.6484,51.1649,44.3056,43.75,36.6548,
Mizoram,age_18_21,15,34.214,6.3822,8.2011,28.5714,20.0,0.0,51.4552,34.5195,38.9753,45.0,38.9584,46.875,63.2881,2.2904,9.7852,30.0,32.7731,25.0,36.7119,97.7096,90.2148,70.0,67.2269,75.0,21.7966,26.1467,17.4603,28.5714,23.75,0.0
Mizoram,age_below10,15,97.663,94.4168,92.9795,100.0,95.4819,100.0,1.3165,0.5689,0.7974,6.6667,0.8882,0.0,85.8451,73.1779,75.1489,76.0,79.6319,72.0,14.1549,26.8221,24.8511,24.0,20.3681,28.0,0.0,0.0,0.0,0.0,0.0,0.0
Tripura,age_10_13,16,48.8145,35.9663,33.8519,34.4828,39.0103,31.25,0.9345,0.9315,1.6448,2.0661,3.6832,0.5952,7.9627,5.2126,4.1315,3.3333,2.5101,11.1111,92.0373,94.7874,95.8685,96.6667,97.4899,88.8889,3.0588,6.8133,5.6291,10.3448,3.5001,12.5
Tripura,age_14_17,16,17.239,7.6082,7.1787,6.6667,8.6348,25.0,19.655,14.0189,19.8294,15.7025,30.6921,11.9048,12.0242,5.5479,4.8161,11.7647,3.2817,4.7619,87.9758,94.4521,95.1839,88.2353,96.7183,95.2381,36.1035,46.8299,48.7501,46.6667,42.2968,45.0
Tripura,age_18_21,16,22.518,10.365,10.5152,5.5556,15.1308,0.0,45.5392,47.919,37.9601,41.7355,34.9792,46.4286,18.1818,8.103,7.3628,14.2857,5.9255,0.0,81.8182,91.897,92.6372,85.7143,94.0745,100.0,29.6578,30.5109,30.5198,27.7778,30.4669,20.0
Tripura,age_below10,16,97.3145,94.5338,96.9313,100.0,97.1808,89.4737,1.0487,0.9635,0.9967,1.6529,1.1468,0.5952,74.4428,72.4262,72.3135,69.3548,72.0308,69.3548,25.5572,27.5738,27.6865,30.6452,27.9692,30.6452,0.0,0.0,0.0,0.0,0.0,0.0
Meghalaya,age_10_13,17,52.5667,52.5913,43.0557,53.3333,56.8029,38.7931,1.1508,0.7313,1.2196,1.3605,2.9941,0.534,17.7365,12.024,11.9904,6.25,26.7962,7.2,82.2635,87.976,88.0096,93.75,73.2038,92.8,5.5441,5.9603,8.1479,13.3333,4.6757,9.4828
