state_name,age_bracket,state_code,CMPR_agri_labourers_female,CMPR_agri_labourers_male,CMPR_below_primary_female,CMPR_below_primary_male,CMPR_cultivators_female,CMPR_cultivators_male,CMPR_household_industry_female,CMPR_household_industry_male,CMPR_illiterate_female,CMPR_illiterate_male,CMPR_main_workers_female,CMPR_main_workers_male,CMPR_matric_female,CMPR_matric_male,CMPR_middle_female,CMPR_middle_male,CMPR_non_workers_female,CMPR_non_workers_male,CMPR_other_workers_female,CMPR_other_workers_male,CMPR_primary_female,CMPR_primary_male,CMPR_total_female,CMPR_total_male
INDIA,age_10_13,00,3.7586,0.6081,3.5141,0.7068,4.336,0.9013,3.6828,0.6452,4.8694,1.0818,3.5244,0.607,0.8819,0.4389,1.6873,0.676,3.1245,1.1848,2.5728,0.432,2.6949,0.749,6.5671,1.4142
INDIA,age_14_17,00,29.0924,4.5661,29.2268,4.7522,27.7041,5.4545,26.2404,3.8247,30.5792,6.6393,25.1872,3.8427,12.7786,2.7194,21.9889,4.31,23.7051,6.4598,18.6532,2.6061,26.1872,4.7461,49.2396,8.7022
INDIA,age_18_21,00,52.4187,43.4047,49.5815,37.5102,51.9173,43.0124,48.7175,33.9061,49.2264,43.9337,48.7273,34.4553,52.285,28.7955,53.0058,37.2952,48.828,31.2825,42.0462,25.843,51.942,39.1372,98.6262,70.4785
INDIA,age_below10,00,2.7802,1.3453,2.1135,1.3304,2.969,1.3718,2.4063,1.4703,2.697,1.396,2.5722,1.4271,1.6456,1.4449,1.7478,1.2987,2.1559,1.4624,2.0436,1.4903,1.9806,1.3406,4.6227,2.8473
Jammu & Kashmir,age_10_13,01,1.4026,0.3725,1.9546,0.3458,1.7619,0.331,1.4437,0.4309,1.9782,0.4453,1.2271,0.3246,0.5416,0.2826,0.9349,0.3433,0.6196,0.2201,0.9945,0.3148,1.4779,0.369,1.5481,0.3587
Jammu & Kashmir,age_14_17,01,12.9055,2.7905,17.9103,3.2486,17.0554,2.7225,10.9277,2.9043,16.2793,3.2152,10.525,2.0609,5.6141,1.4929,10.9354,2.5848,13.4001,3.0458,7.8267,1.7565,16.7285,2.9816,13.4459,2.3618
Jammu & Kashmir,age_18_21,01,48.6601,28.7247,44.2974,29.5341,50.7109,29.5787,43.0566,25.9971,47.6196,29.5452,37.2333,22.5314,38.1613,19.3827,45.8666,25.1597,44.112,23.4084,30.8405,19.6141,48.7643,28.1792,44.4565,23.8902
Jammu & Kashmir,age_below10,01,1.763,1.3948,1.3339,1.1995,1.3776,1.2114,1.6671,1.4544,1.3446,1.2235,1.5569,1.2921,1.3647,1.3084,1.2432,1.3409,1.3245,1.1395,1.6029,1.3037,1.1387,1.2315,1.3511,1.2849
Himachal Pradesh,age_10_13,02,2.3204,0.2887,3.3689,0.5342,2.2831,0.3115,1.7617,0.2247,5.7679,0.7625,2.0144,0.2397,0.2574,0.1366,0.5753,0.2114,3.0698,0.5819,1.3827,0.1955,1.641,0.3457,2.5582,0.2994
Himachal Pradesh,age_14_17,02,23.2486,3.1781,29.7662,5.1243,21.0389,3.4285,18.1995,2.2568,32.5522,6.4494,18.7196,2.3118,4.5878,0.8655,14.0014,2.1997,19.3388,4.201,12.962,1.6157,23.4297,3.8444,19.4709,2.6076
Himachal Pradesh,age_18_21,02,52.1825,29.5684,51.6791,36.17,55.3079,31.6075,51.5744,21.2049,47.0505,35.5583,51.3404,23.6261,54.7706,16.5187,62.4171,26.5256,47.8688,24.2365,42.2926,18.7227,58.5601,33.4524,51.2549,23.7977
Himachal Pradesh,age_below10,02,1.4632,0.9346,1.3553,0.9368,1.3967,0.8899,1.3178,1.3627,2.1043,0.9071,1.3432,1.0287,0.9135,1.1585,1.0148,1.0264,1.5571,1.0362,1.2091,1.105,1.1421,0.9519,1.4428,1.0524
Punjab,age_10_13,03,0.7604,0.1856,1.0603,0.3454,0.5888,0.1637,0.8221,0.2573,1.1491,0.3031,0.7293,0.1974,0.2945,0.1586,0.5119,0.2133,0.7177,0.3249,0.7323,0.2108,0.6611,0.2437,0.7186,0.2188
Punjab,age_14_17,03,10.4726,1.828,13.7038,3.0506,6.2231,1.4239,7.8291,1.5417,13.4952,2.7862,8.234,1.5737,4.3021,0.9735,9.0775,1.814,9.4774,2.6973,8.126,1.5802,10.9487,2.255,9.3602,1.7528
Punjab,age_18_21,03,56.93,34.6711,53.9229,34.0182,48.8926,30.2879,53.3977,25.4839,57.307,35.5013,45.4807,26.8437,49.0387,21.8958,56.6072,29.7549,53.282,28.6265,42.0118,23.7529,57.7065,33.03,52.4626,27.2696
Punjab,age_below10,03,0.8944,0.8909,0.8846,0.9149,0.9788,0.975,1.1591,1.2287,0.9363,0.8776,1.0865,1.1164,0.9702,1.202,0.9297,1.0829,0.9651,0.9523,1.1293,1.2191,0.8994,0.983,0.978,1.0866
Chandigarh,age_10_13,04,3.1088,1.2685,3.9885,1.161,1.0417,0.1937,2.3018,0.5756,5.9997,1.2868,2.0829,0.5079,0.4293,0.3118,1.4404,0.7102,2.2716,0.5781,2.0797,0.5063,2.498,0.8618,2.2401,0.5189
Chandigarh,age_14_17,04,23.3161,5.1797,31.8888,9.62,11.9792,2.5178,21.3555,4.0292,36.4661,10.1634,15.3762,4.1544,8.8035,2.5933,21.1137,6.0377,18.6469,3.9281,15.2731,4.1621,27.8449,7.2756,18.026,4.1663
Chandigarh,age_18_21,04,31.6062,30.5497,47.1716,45.778,41.1458,29.632,46.9309,28.7414,44.0103,47.5039,29.8655,27.3207,49.9021,23.6796,56.317,39.5866,44.8858,20.7205,29.5712,27.2789,52.7715,43.4869,41.7879,26.7909
Chandigarh,age_below10,04,3.6269,1.1628,1.0738,1.0253,1.0417,1.3557,1.023,1.4198,1.5987,0.937,1.1668,1.1977,0.7252,1.2048,0.6975,1.1108,1.0743,0.8945,1.1606,1.1945,0.7537,1.054,1.1008,1.1653
Uttarakhand,age_10_13,05,3.3073,0.276,3.4994,0.6994,3.9811,0.4334,2.6679,0.3067,6.1944,0.7059,3.338,0.2909,0.6024,0.1888,0.9943,0.2932,3.2531,0.7358,1.8107,0.2257,1.9788,0.4905,3.3587,0.3592
Uttarakhand,age_14_17,05,27.3656,2.9044,33.3819,6.2064,30.9958,4.0682,22.2857,2.488,35.6964,5.9826,27.0705,2.652,9.9363,1.6677,19.4033,2.9285,22.82,5.5543,17.7065,1.9576,28.2674,4.4762,24.9802,3.1568
Uttarakhand,age_18_21,05,53.8149,44.1606,50.228,41.0169,53.3888,39.9996,54.1999,29.5468,46.6052,42.7248,50.9592,31.9002,60.5325,27.0379,62.6346,38.5361,50.3444,30.5861,43.8686,26.375,56.5958,41.3851,50.9027,32.4548
Uttarakhand,age_below10,05,0.8416,0.6512,0.9567,0.6709,1.1552,0.6516,0.9879,0.8721,1.3949,0.709,1.0732,0.7903,0.7086,0.8254,0.7862,0.6798,1.0808,0.7747,0.9331,0.8725,0.8301,0.6618,1.0774,0.774
Haryana,age_10_13,06,3.3706,0.6116,3.8409,1.1361,4.2367,0.9068,3.1542,0.4662,4.6667,1.0793,3.2014,0.6208,1.0478,0.5253,2.0314,0.7799,2.9278,1.1921,2.5463,0.485,2.9488,0.9195,3.1029,0.7284
Haryana,age_14_17,06,29.0666,5.6985,30.1176,8.7549,31.6625,7.3246,26.3158,3.9192,33.9296,8.9558,25.3613,5.2492,15.773,4.6802,24.9316,6.7429,25.3679,9.7892,20.4852,4.1672,28.2802,7.6167,26.0962,6.0914
Haryana,age_18_21,06,52.9564,46.5601,47.9815,46.2855,50.1803,46.7762,48.0915,32.6056,48.1848,46.9325,46.1998,38.9958,56.7999,37.9665,54.9362,44.168,50.3012,39.7951,41.7059,33.7865,52.5841,46.7768,49.6662,39.7574
Haryana,age_below10,06,1.4682,0.8282,1.5496,0.8953,1.7903,0.8984,1.5666,1.0156,1.7854,0.9122,1.5579,0.9643,1.0815,0.9491,1.298,0.9382,1.4652,0.9987,1.4477,1.0235,1.4042,0.9229,1.5136,0.9689
NCT of Delhi,age_10_13,07,4.4727,0.6859,4.6827,1.012,3.0841,0.4476,3.4974,0.3237,6.3779,1.079,2.4821,0.3844,0.8241,0.3085,1.9309,0.5339,2.6957,0.7201,2.4258,0.3842,3.2112,0.6798,2.6813,0.4319
NCT of Delhi,age_14_17,07,31.8103,6.0031,34.3557,8.2662,27.0198,5.3906,24.5342,3.1438,37.6712,9.1093,16.711,3.682,13.0965,3.2183,24.448,5.3764,21.8492,6.171,16.2492,3.676,31.0294,6.6028,21.2117,4.0345
NCT of Delhi,age_18_21,07,39.1749,38.5496,43.2045,41.1116,46.061,37.4838,41.4177,25.1084,41.0655,42.5661,30.1765,27.2215,51.6759,27.8975,51.8583,37.3042,44.4221,28.2539,29.6246,27.1639,47.7051,40.1348,42.4628,27.5952
NCT of Delhi,age_below10,07,1.9857,1.3246,2.1978,1.4227,1.2739,1.338,2.1026,1.5157,2.8585,1.3982,2.0153,1.4027,1.5832,1.3437,1.9076,1.3002,2.1037,1.3539,2.0166,1.3998,2.089,1.3079,2.0949,1.4011
Rajasthan,age_10_13,08,7.8827,2.4205,7.8159,3.4185,9.3795,2.9774,7.9901,1.9516,8.8874,3.3694,8.5549,2.3546,2.3426,1.6304,4.3458,2.5681,6.7843,4.4792,6.723,1.7796,6.2718,3.1676,7.3504,2.6109
Rajasthan,age_14_17,08,32.6,11.5959,33.1885,13.3929,33.9939,13.3337,32.6615,8.9691,34.5517,13.6437,32.5066,10.8147,20.1407,9.2625,29.0662,11.8146,30.1099,14.5355,28.11,8.4139,32.3537,12.666,31.4955,11.2971
Rajasthan,age_18_21,08,47.7575,54.9417,44.2469,51.8552,45.2825,55.5759,44.7258,45.9378,44.7989,51.2503,45.1129,49.508,53.4067,46.9608,50.5277,52.8221,44.658,41.3601,42.7111,43.0896,47.3729,53.3725,45.8996,49.0965
Rajasthan,age_below10,08,4.3416,1.748,4.3895,2.287,4.691,1.8015,3.8144,1.7267,4.2721,1.9608,4.3695,1.7526,1.7926,1.5076,2.3508,1.7282,3.3515,2.8838,3.5192,1.7087,3.1825,2.0104,3.7788,1.8913
Uttar Pradesh,age_10_13,09,4.4416,1.3168,3.3205,1.812,4.7572,1.4561,3.688,1.1108,4.5602,1.8708,3.9562,1.1683,1.9152,0.9702,2.5689,1.2274,3.4914,1.9099,3.0392,0.7939,3.0986,1.4833,3.6887,1.3543
Uttar Pradesh,age_14_17,09,26.772,6.6302,23.5683,8.808,26.4136,7.5868,22.558,5.4832,27.841,8.9444,23.8014,6.0659,16.2205,5.2963,21.5971,6.6482,23.5413,9.3224,19.7977,4.2353,23.617,7.5842,24.1054,6.7937
Uttar Pradesh,age_18_21,09,54.2933,57.447,50.1359,52.69,53.4391,57.511,54.2409,48.1092,52.3676,53.8188,52.4889,51.3879,56.5039,51.3637,56.4196,55.8153,53.0228,45.7524,49.8534,42.122,54.9486,55.3598,52.9621,51.7391
Uttar Pradesh,age_below10,09,3.1774,1.336,2.2672,1.5527,3.1752,1.4142,2.7348,1.3567,3.1105,1.6193,2.8081,1.3324,1.883,1.1918,2.1497,1.272,2.5962,1.6511,2.2564,1.2417,2.2539,1.3665,2.7306,1.4133
Bihar,age_10_13,10,3.0182,0.504,2.1846,0.5404,2.9354,0.4646,3.7363,0.5982,2.8513,0.6497,2.9366,0.4565,1.3201,0.3968,1.7405,0.45,2.2992,0.9773,2.47,0.3589,1.9607,0.4845,2.4421,0.5195
Bihar,age_14_17,10,28.4777,5.2308,26.6296,5.6596,26.5743,5.0481,28.8502,5.5242,29.0049,6.3666,27.0845,4.7957,19.9015,4.5165,24.0703,5.0921,26.1657,8.7021,23.4547,3.7725,25.3176,5.2833,26.6766,5.3112
Bihar,age_18_21,10,56.4663,51.6884,57.1583,50.2898,56.8512,50.4931,54.2293,47.4805,56.692,50.2347,55.9825,48.213,60.7498,48.4251,59.1388,51.3121,57.5129,44.027,54.6542,40.4354,58.8754,51.9209,57.374,48.8706
Bihar,age_below10,10,2.5593,1.1287,2.0087,1.0532,2.575,1.1203,2.6644,1.2052,2.3394,1.148,2.4612,1.1207,1.8225,1.0906,1.9386,1.0347,2.1083,1.2228,2.0574,1.0997,1.9705,1.0444,2.2378,1.129
Sikkim,age_10_13,11,1.5397,0.3868,1.7496,0.5973,1.8858,0.5594,3.4743,0.8521,3.2521,0.6228,1.5053,0.3971,0.3796,0.327,0.6874,0.3076,2.0534,0.9787,1.0232,0.3078,1.2472,0.4221,1.8162,0.4644
Sikkim,age_14_17,11,25.0522,5.4342,28.3179,6.485,22.4826,5.2282,22.8097,4.6865,22.7385,5.4171,19.0592,4.0487,8.5263,1.9082,19.2036,3.7326,20.9853,5.1251,14.2106,3.3598,27.4934,5.5384,20.7112,4.2928
Sikkim,age_18_21,11,39.1701,29.182,39.6825,31.3016,39.8645,29.2028,32.4773,27.2063,36.9337,26.0465,36.9362,25.7681,38.9732,19.6596,43.8321,28.1071,38.7335,22.8614,33.4475,23.8115,41.7226,32.7912,38.1792,25.8422
Sikkim,age_below10,11,1.2526,0.8702,1.709,0.9908,1.721,0.918,2.719,1.0956,1.8989,0.7677,1.4698,0.8461,0.9916,0.762,1.4924,0.7332,1.7313,0.8666,1.1903,0.8037,1.8747,0.9986,1.6765,0.8713
Arunachal Pradesh,age_10_13,12,1.8012,0.5213,1.5968,0.2646,0.9815,0.354,1.9324,0.5669,1.3408,0.376,1.116,0.3733,0.8698,0.4749,1.1504,0.4547,1.441,0.39,1.3236,0.3758,1.5516,0.3409,1.2701,0.3989
Arunachal Pradesh,age_14_17,12,17.8193,3.1063,20.6631,3.5935,13.5949,3.0165,15.2778,2.9655,15.5266,3.1151,14.0943,2.7675,10.8726,2.5438,17.2831,3.5398,16.718,3.4653,14.7235,2.5233,20.1148,3.4424,15.4768,2.9698
Arunachal Pradesh,age_18_21,12,51.5743,32.0517,52.2801,35.1416,57.1276,37.6222,52.3551,31.3999,52.5733,34.4756,54.1438,32.4293,48.8681,29.0461,53.9326,35.7225,48.1558,28.9116,46.4951,27.9686,53.8201,36.674,51.5907,32.5393
Arunachal Pradesh,age_below10,12,1.4162,0.8689,1.3938,0.8944,1.3056,0.8751,1.6908,1.2211,1.2103,0.8126,1.3387,0.934,1.4636,1.1334,1.4504,1.0074,1.2759,0.9826,1.4004,0.9848,1.5045,0.8689,1.3282,0.9677
Nagaland,age_10_13,13,1.0541,0.2845,0.6145,0.1432,0.3391,0.1161,0.7892,0.2351,0.7656,0.1779,0.4377,0.1904,0.3881,0.1976,0.5109,0.193,0.9651,0.1379,0.6583,0.2526,0.615,0.2119,0.5927,0.1844
Nagaland,age_14_17,13,14.4011,2.2369,12.5266,1.7086,8.6642,1.4183,11.9504,2.057,10.4575,1.5742,9.191,1.6448,7.491,1.5225,11.7393,1.8896,12.8283,1.2803,10.0268,1.8153,13.0843,1.8381,10.5089,1.613
Nagaland,age_18_21,13,37.7823,20.2612,39.735,17.3984,39.4844,17.9481,36.274,17.2495,36.4756,17.094,37.6267,17.731,34.5144,16.8421,40.8439,19.0047,36.0095,9.4996,31.3751,17.4274,41.6845,19.1121,37.2119,17.0185
Nagaland,age_below10,13,1.9576,0.7629,1.596,0.6639,1.611,0.7757,1.7193,0.764,1.5904,0.7439,1.5846,0.7597,1.3646,0.7042,1.6003,0.7186,1.6625,0.5977,1.4307,0.7448,1.6732,0.7954,1.6076,0.7445
Manipur,age_10_13,14,0.5815,0.139,0.68,0.1954,0.5641,0.223,0.7195,0.5995,0.7783,0.263,0.5642,0.2103,0.4047,0.2131,0.5072,0.1806,0.6182,0.2031,0.5226,0.186,0.6017,0.2057,0.594,0.216
Manipur,age_14_17,14,12.3687,1.8657,13.7621,2.0843,9.7626,1.8257,10.2549,1.9257,13.1133,2.2222,9.7172,1.6932,7.3265,1.5497,11.9322,2.0134,11.4951,1.8675,8.995,1.5437,13.0544,2.1951,10.7764,1.7275
Manipur,age_18_21,14,40.3748,20.6885,39.8308,21.464,37.0043,20.0166,35.7435,17.2677,39.3472,20.6149,34.9223,17.977,33.1797,16.981,39.877,21.1081,35.7869,15.5692,30.2874,15.8685,39.5594,22.2166,35.9019,17.7725
Manipur,age_below10,14,1.2307,0.9729,1.0242,0.7465,0.937,0.7379,1.2347,1.2444,1.0434,0.7822,1.0244,0.8058,1.0376,0.8621,1.1431,0.7713,1.0458,0.7291,1.0737,0.8364,1.1031,0.739,1.0718,0.8186
Mizoram,age_10_13,15,0.3769,0.1273,0.2549,0.1534,0.4162,0.1935,0.3492,0.4669,0.8626,0.2862,0.3092,0.1394,0.1093,0.1104,0.1341,0.1433,0.1963,0.0384,0.13,0.0824,0.2751,0.1509,0.2855,0.1442
Mizoram,age_14_17,15,10.9162,2.2645,8.9424,1.776,10.1134,2.2194,8.8475,1.0611,16.722,4.1748,7.9962,1.5713,3.0155,0.8553,6.6617,1.3101,8.4127,1.0124,4.1599,0.9018,9.708,1.7437,8.4642,1.545
Mizoram,age_18_21,15,44.7173,27.1644,46.6056,24.8137,48.128,29.4566,44.0047,23.3871,51.633,35.1495,43.0898,24.4927,35.8956,20.625,45.9289,25.0657,45.0985,19.906,34.9736,19.5963,47.7202,27.2054,44.4586,24.0654
Mizoram,age_below10,15,0.6238,0.5729,0.6781,0.4472,0.944,0.669,0.6403,0.5518,1.1549,0.7407,0.7687,0.536,0.5492,0.4898,0.627,0.5034,0.6722,0.346,0.5294,0.4077,0.7428,0.6573,0.7357,0.5393
Tripura,age_10_13,16,1.6433,0.1015,3.8371,0.1335,1.2908,0.1121,3.1902,0.1413,4.0508,0.1996,2.002,0.1045,0.3597,0.0797,1.2843,0.1,2.9806,0.228,2.3636,0.101,2.7881,0.1397,2.6465,0.1228
Tripura,age_14_17,16,19.798,2.2872,31.6016,2.6973,16.2289,1.9794,30.6605,1.9312,27.0989,2.8498,20.0267,1.7923,9.8978,0.739,24.9898,1.6819,27.3425,2.3732,20.8775,1.544,32.88,2.4816,25.6523,1.9327
Tripura,age_18_21,16,55.1573,27.318,45.825,26.4021,55.8563,25.0943,44.6629,21.4508,46.2265,26.7005,45.5331,20.9416,43.5731,12.7242,47.7116,19.7759,43.358,16.8962,37.1158,16.9763,46.5128,25.7961,45.1838,20.9964
Tripura,age_below10,16,0.9764,0.7425,1.2803,0.717,0.9182,0.7342,1.1899,0.9044,1.3898,0.737,1.0478,0.742,1.0034,0.7512,1.1542,0.7873,1.3148,0.7656,1.1214,0.7413,1.2252,0.7735,1.2567,0.7488
Meghalaya,age_10_13,17,0.7884,0.5114,0.9271,0.5286,0.9428,0.6174,1.5711,0.7322,1.2955,0.5474,0.8307,0.5048,0.4407,0.4806,0.7733,0.5109,1.1091,0.4444,0.6326,0.3933,1.0641,0.5347,0.9892,0.5155
Meghalaya,age_14_17,17,12.3133,2.2321,13.4717,1.9272,10.5221,1.8995,11.8684,2.3352,14.2504,2.3381,10.5468,1.9068,5.9685,1.4904,10.9596,1.8889,13.829,1.7455,9.8034,1.8248,13.9608,2.1097,12.1932,1.9328
